rollout,total_points
1873,3168.0
1874,3209.0
1875,3538.0
1876,4213.0
1877,2418.0
1878,3316.0
1879,3681.0
1880,3258.0
1881,3665.0
1882,3630.0
1883,2600.0
1884,2393.0
1885,3583.0
1886,3438.0
1887,3415.0
1888,3807.0
1889,2962.0
1890,3353.0
1891,3370.0
1892,3046.0
1893,3078.0
1894,2751.0
1895,3221.0
1896,3332.0
1897,3804.0
1898,3053.0
1899,2814.0
1900,2521.0
1901,3155.0
1902,3473.0
1903,3156.0
1904,3814.0
1905,3464.0
1906,2542.0
1907,3443.0
1908,3068.0
1909,3433.0
1910,2772.0
1911,3230.0
1912,3035.0
1913,3342.0
1914,3330.0
1915,3762.0
1916,3433.0
1917,3306.0
1918,3022.0
1919,3041.0
1920,2966.0
1921,2803.0
1922,3197.0
1923,3661.0
1924,3883.0
1925,3384.0
1926,2643.0
1927,3330.0
1928,3332.0
1929,3336.0
1930,2226.0
1931,3403.0
1932,3291.0
1933,3582.0
1934,3275.0
1935,2821.0
1936,2976.0
1937,3275.0
1938,3145.0
1939,3141.0
1940,3854.0
1941,2514.0
1942,3581.0
1943,4224.0
1944,4157.0
1945,3087.0
1946,3546.0
1947,3454.0
1948,3374.0
1949,3371.0
1950,3478.0
1951,2883.0
1952,2909.0
1953,2539.0
1954,3687.0
1955,3840.0
1956,3256.0
1957,2545.0
1958,3573.0
1959,3338.0
1960,3750.0
1961,4149.0
1962,3089.0
1963,2688.0
1964,3123.0
1965,3132.0
1966,3399.0
1967,2797.0
1968,3615.0
1969,3664.0
1970,3156.0
1971,3047.0
1972,2716.0
1973,2767.0
1974,3481.0
1975,3569.0
1976,3002.0
1977,3594.0
1978,3260.0
1979,3190.0
1980,3557.0
1981,3250.0
1982,3344.0
1983,2983.0
1984,3345.0
1985,3391.0
1986,2967.0
1987,3418.0
1988,2637.0
1989,3778.0
1990,3399.0
1991,3792.0
1992,3529.0
1993,3958.0
1994,3678.0
1995,3228.0
1996,3594.0
1997,3259.0
1998,3221.0
1999,2999.0
2000,2633.0
2001,4029.0
2002,2874.0
2003,3299.0
2004,3447.0
2005,3399.0
2006,3370.0
2007,3389.0
2008,3207.0
2009,3392.0
2010,3176.0
2011,3111.0
2012,3649.0
2013,3104.0
2014,2722.0
2015,3827.0
2016,3398.0
2017,3112.0
2018,2824.0
2019,4002.0
2020,3131.0
2021,4048.0
2022,2889.0
2023,3041.0
2024,3320.0
2025,3163.0
2026,2637.0
2027,3244.0
2028,3338.0
2029,2869.0
2030,3375.0
2031,3336.0
2032,3785.0
2033,3484.0
2034,3141.0
2035,2887.0
2036,3723.0
2037,2997.0
2038,3113.0
2039,3732.0
2040,2936.0
2041,2778.0
2042,3448.0
2043,3894.0
2044,3147.0
2045,3003.0
2046,3691.0
2047,3929.0
2048,3185.0
2049,2611.0
2050,2560.0
2051,3287.0
2052,3443.0
2053,3426.0
2054,3815.0
2055,3059.0
2056,2586.0
2057,2905.0
2058,3542.0
2059,4079.0
2060,3495.0
2061,3434.0
2062,3197.0
2063,3657.0
2064,3332.0
2065,3223.0
2066,2805.0
2067,2970.0
2068,3008.0
2069,3350.0
2070,3683.0
2071,2827.0
2072,3140.0
2073,3295.0
2074,4010.0
2075,2856.0
2076,3551.0
2077,2878.0
2078,3080.0
2079,2949.0
2080,2873.0
2081,3121.0
2082,3938.0
2083,3573.0
2084,3060.0
2085,2978.0
2086,3768.0
2087,3674.0
2088,3252.0
2089,3084.0
2090,3071.0
2091,3626.0
2092,3383.0
2093,3030.0
2094,3274.0
2095,2900.0
2096,3833.0
2097,3437.0
2098,3204.0
2099,3438.0
2100,2971.0
2101,3492.0
2102,2830.0
2103,2776.0
2104,3098.0
2105,3296.0
2106,3290.0
2107,3031.0
2108,3019.0
2109,3457.0
2110,3371.0
2111,3687.0
2112,2733.0
2113,3463.0
2114,2942.0
2115,3585.0
2116,2729.0
2117,3353.0
2118,3480.0
2119,3273.0
2120,2613.0
2121,3227.0
2122,3470.0
2123,2745.0
2124,3280.0
2125,3484.0
2126,3047.0
2127,3214.0
2128,3017.0
2129,2849.0
2130,3333.0
2131,3454.0
2132,3377.0
2133,3067.0
2134,3410.0
2135,3677.0
2136,3085.0
2137,3706.0
2138,3420.0
2139,2725.0
2140,2803.0
2141,3344.0
2142,3050.0
2143,2991.0
2144,3421.0
2145,3378.0
2146,3074.0
2147,4961.0
2148,3254.0
2149,3966.0
2150,3095.0
2151,3870.0
2152,2851.0
2153,3449.0
2154,2584.0
2155,3100.0
2156,2794.0
2157,3113.0
2158,3717.0
2159,3268.0
2160,3409.0
2161,2834.0
2162,4113.0
2163,3046.0
2164,3686.0
2165,2888.0
2166,3745.0
2167,3495.0
2168,3192.0
2169,3360.0
2170,3365.0
2171,3595.0
2172,3352.0
2173,3352.0
2174,3313.0
2175,2701.0
2176,3432.0
2177,3068.0
2178,3423.0
2179,2530.0
2180,2604.0
2181,3044.0
2182,2555.0
2183,3841.0
2184,3238.0
2185,3251.0
2186,3043.0
2187,2406.0
2188,3236.0
2189,2912.0
2190,2976.0
2191,3564.0
2192,3279.0
2193,3889.0
2194,3476.0
2195,3533.0
2196,3257.0
2197,4006.0
2198,3717.0
2199,3507.0
2200,3816.0
2201,3682.0
2202,3262.0
2203,2745.0
2204,2975.0
2205,3745.0
2206,3697.0
2207,3516.0
2208,3724.0
2209,4020.0
2210,2269.0
2211,3031.0
2212,3033.0
2213,2949.0
2214,3789.0
2215,3655.0
2216,3347.0
2217,3912.0
2218,3678.0
2219,3483.0
2220,3969.0
2221,3188.0
2222,3547.0
2223,2972.0
2224,3344.0
2225,2844.0
2226,3292.0
2227,2690.0
2228,3224.0
2229,3596.0
2230,3063.0
2231,3564.0
2232,3540.0
2233,4152.0
2234,3626.0
2235,3088.0
2236,3456.0
2237,2943.0
2238,3511.0
2239,3195.0
2240,3063.0
2241,3664.0
2242,3331.0
2243,3632.0
2244,3337.0
2245,3622.0
2246,3738.0
2247,3501.0
2248,3209.0
2249,2510.0
2250,3165.0
2251,3506.0
2252,2751.0
2253,2917.0
2254,3649.0
2255,3296.0
2256,3179.0
2257,3772.0
2258,3120.0
2259,3258.0
2260,3545.0
2261,3492.0
2262,2970.0
2263,3693.0
2264,3530.0
2265,3650.0
2266,3552.0
2267,3437.0
2268,4025.0
2269,3012.0
2270,3351.0
2271,3666.0
2272,3379.0
2273,2804.0
2274,3152.0
2275,3165.0
2276,3673.0
2277,3454.0
2278,3882.0
2279,2974.0
2280,3079.0
2281,2834.0
2282,2693.0
2283,3130.0
2284,3446.0
2285,3424.0
2286,3926.0
2287,3201.0
2288,3727.0
2289,3505.0
2290,3135.0
2291,3505.0
2292,3445.0
2293,2866.0
2294,2687.0
2295,3517.0
2296,3343.0
2297,3861.0
2298,3330.0
2299,3186.0
2300,3696.0
2301,3076.0
2302,3539.0
2303,3210.0
2304,2506.0
2305,3128.0
2306,3620.0
2307,2987.0
2308,3411.0
2309,3384.0
2310,3376.0
2311,2891.0
2312,3113.0
2313,3549.0
2314,3124.0
2315,3382.0
2316,3476.0
2317,3640.0
2318,3050.0
2319,2991.0
2320,3601.0
2321,2891.0
2322,3155.0
2323,3033.0
2324,3063.0
2325,3297.0
2326,2962.0
2327,2939.0
2328,3498.0
2329,3259.0
2330,3802.0
2331,3268.0
2332,3074.0
2333,3529.0
2334,2662.0
2335,3792.0
2336,3118.0
2337,2490.0
2338,3811.0
2339,3021.0
2340,3239.0
2341,3282.0
2342,3215.0
2343,3673.0
2344,3357.0
2345,3163.0
2346,3750.0
2347,3493.0
2348,4194.0
2349,3489.0
2350,3559.0
2351,3049.0
2352,2754.0
2353,2999.0
2354,2927.0
2355,3261.0
2356,3521.0
2357,3253.0
2358,3226.0
2359,3709.0
2360,3927.0
2361,3034.0
2362,3541.0
2363,2998.0
2364,3426.0
2365,2764.0
2366,3170.0
2367,3235.0
2368,3323.0
2369,2915.0
2370,2746.0
2371,2779.0
2372,2862.0
2373,3922.0
2374,2979.0
2375,3376.0
2376,3207.0
2377,3624.0
2378,3073.0
2379,3510.0
2380,3702.0
2381,3244.0
2382,3764.0
2383,4095.0
2384,3347.0
2385,3176.0
2386,3294.0
2387,3775.0
2388,3495.0
2389,3385.0
2390,3034.0
2391,3154.0
2392,2728.0
2393,2602.0
2394,2761.0
2395,3331.0
2396,3422.0
2397,3956.0
2398,2808.0
2399,2905.0
2400,3616.0
2401,3206.0
2402,3487.0
2403,2625.0
2404,3570.0
2405,3103.0
2406,2731.0
2407,2907.0
2408,3660.0
2409,3422.0
2410,3110.0
2411,3120.0
2412,3262.0
2413,3150.0
2414,3444.0
2415,3073.0
2416,3211.0
2417,3233.0
2418,2723.0
2419,3487.0
2420,3135.0
2421,2706.0
2422,3101.0
2423,3950.0
2424,3880.0
2425,3614.0
2426,3622.0
2427,3631.0
2428,3336.0
2429,3423.0
2430,2408.0
2431,3267.0
2432,3132.0
2433,3649.0
2434,3034.0
2435,3096.0
2436,2951.0
2437,3802.0
2438,2621.0
2439,3361.0
2440,3474.0
2441,3335.0
2442,3233.0
2443,2988.0
2444,3036.0
2445,3849.0
2446,2775.0
2447,3019.0
2448,2663.0
2449,3427.0
2450,3460.0
2451,3434.0
2452,2799.0
2453,3455.0
2454,3088.0
2455,2751.0
2456,3104.0
2457,2768.0
2458,3253.0
2459,2996.0
2460,3284.0
2461,2767.0
2462,3237.0
2463,2942.0
2464,3909.0
2465,3785.0
2466,2893.0
2467,3181.0
2468,3241.0
2469,3848.0
2470,2784.0
2471,2539.0
2472,2825.0
2473,3686.0
2474,3780.0
2475,3007.0
2476,3501.0
2477,3334.0
2478,3343.0
2479,2958.0
2480,3376.0
2481,3744.0
2482,2668.0
2483,2717.0
2484,3111.0
2485,3885.0
2486,3286.0
2487,3742.0
2488,3548.0
2489,3393.0
2490,3274.0
2491,2577.0
2492,3358.0
2493,3267.0
2494,3433.0
2495,3188.0
2496,2964.0
2497,3494.0
2498,3134.0
2499,2794.0
2500,3512.0
2501,3435.0
2502,3597.0
2503,3159.0
2504,3387.0
2505,3177.0
2506,3055.0
2507,3435.0
2508,3244.0
2509,2608.0
2510,4066.0
2511,3559.0
2512,3191.0
2513,3191.0
2514,3450.0
2515,2997.0
2516,2951.0
2517,2873.0
2518,3360.0
2519,3268.0
2520,3160.0
2521,2799.0
2522,3012.0
2523,3228.0
2524,3207.0
2525,3657.0
2526,4345.0
2527,3104.0
2528,3827.0
2529,3119.0
2530,3437.0
2531,3011.0
2532,3436.0
2533,2999.0
2534,3426.0
2535,3665.0
2536,2686.0
2537,2987.0
2538,2963.0
2539,3289.0
2540,3677.0
2541,4052.0
2542,3073.0
2543,3824.0
2544,2985.0
2545,3677.0
2546,2866.0
2547,2689.0
2548,3837.0
2549,2837.0
2550,3595.0
2551,3924.0
2552,3362.0
2553,3016.0
2554,3751.0
2555,3304.0
2556,3210.0
2557,3246.0
2558,3169.0
2559,3363.0
2560,3569.0
2561,3790.0
2562,3117.0
2563,2508.0
2564,2973.0
2565,3008.0
2566,3487.0
2567,3098.0
2568,2921.0
2569,3341.0
2570,2946.0
2571,3138.0
2572,3630.0
2573,2558.0
2574,2644.0
2575,3487.0
2576,3808.0
2577,3977.0
2578,3755.0
2579,3089.0
2580,3091.0
2581,3368.0
2582,3471.0
2583,3852.0
2584,3629.0
2585,3177.0
2586,2943.0
2587,3135.0
2588,3164.0
2589,2874.0
2590,3856.0
2591,3330.0
2592,3782.0
2593,3029.0
2594,3013.0
2595,3348.0
2596,2837.0
2597,2959.0
2598,3214.0
2599,3401.0
2600,2963.0
2601,2399.0
2602,3006.0
2603,3484.0
2604,3980.0
2605,3405.0
2606,2893.0
2607,3375.0
2608,3610.0
2609,3273.0
2610,2576.0
2611,3354.0
2612,3384.0
2613,3412.0
2614,2944.0
2615,3940.0
2616,3918.0
2617,3403.0
2618,3163.0
2619,3939.0
2620,3208.0
2621,2826.0
2622,3325.0
2623,3407.0
2624,3684.0
2625,2903.0
2626,4067.0
2627,3375.0
2628,3139.0
2629,3465.0
2630,2568.0
2631,3140.0
2632,3323.0
2633,3446.0
2634,3249.0
2635,2798.0
2636,3442.0
2637,3349.0
2638,2638.0
2639,3112.0
2640,3856.0
2641,2975.0
2642,3292.0
2643,3402.0
2644,2697.0
2645,3449.0
2646,3066.0
2647,2829.0
2648,3390.0
2649,2602.0
2650,3114.0
2651,2531.0
2652,3663.0
2653,2921.0
2654,3113.0
2655,3190.0
2656,3169.0
2657,2939.0
2658,2991.0
2659,3114.0
2660,3066.0
2661,3338.0
2662,3114.0
2663,2666.0
2664,2939.0
2665,3644.0
2666,3059.0
2667,2184.0
2668,3092.0
2669,2907.0
2670,3028.0
2671,3553.0
2672,3445.0
2673,3593.0
2674,3441.0
2675,3245.0
2676,3747.0
2677,3220.0
2678,3286.0
2679,3240.0
2680,3383.0
2681,2644.0
2682,3314.0
2683,2981.0
2684,3199.0
2685,3128.0
2686,3274.0
2687,3026.0
2688,3266.0
2689,3340.0
2690,3090.0
2691,2785.0
2692,3619.0
2693,3631.0
2694,3305.0
2695,3791.0
2696,3148.0
2697,3763.0
2698,3529.0
2699,3437.0
2700,2809.0
2701,3069.0
2702,3646.0
2703,3496.0
2704,3921.0
2705,3386.0
2706,2963.0
2707,3048.0
2708,2984.0
2709,3697.0
2710,3249.0
2711,3105.0
2712,2970.0
2713,3152.0
2714,3028.0
2715,3021.0
2716,3216.0
2717,2914.0
2718,3237.0
2719,3049.0
2720,3818.0
2721,3647.0
2722,3065.0
2723,4191.0
2724,3455.0
2725,3749.0
2726,3261.0
2727,2654.0
2728,3013.0
2729,2725.0
2730,3449.0
2731,2890.0
2732,3493.0
2733,3215.0
2734,2972.0
2735,3793.0
2736,3165.0
2737,3211.0
2738,3469.0
2739,3088.0
2740,2735.0
2741,3255.0
2742,3519.0
2743,3966.0
2744,3500.0
2745,3474.0
2746,3316.0
2747,2953.0
2748,2854.0
2749,3607.0
2750,3268.0
2751,3000.0
2752,2939.0
2753,3375.0
2754,2687.0
2755,2632.0
2756,3242.0
2757,2809.0
2758,3256.0
2759,3360.0
2760,3060.0
2761,2754.0
2762,3806.0
2763,2874.0
2764,2521.0
2765,3202.0
2766,3139.0
2767,2533.0
2768,2337.0
2769,3703.0
2770,3708.0
2771,3031.0
2772,3375.0
2773,2689.0
2774,3648.0
2775,3249.0
2776,3265.0
2777,3855.0
2778,2677.0
2779,3189.0
2780,3008.0
2781,2702.0
2782,3258.0
2783,3807.0
2784,3241.0
2785,3408.0
2786,3360.0
2787,2766.0
2788,3304.0
2789,2850.0
2790,3154.0
2791,3963.0
2792,2741.0
2793,3969.0
2794,3484.0
2795,2628.0
2796,3431.0
2797,3441.0
2798,3590.0
2799,3160.0
2800,2933.0
2801,2802.0
2802,3357.0
2803,2995.0
2804,3409.0
2805,2792.0
2806,3798.0
2807,3461.0
2808,3058.0
2809,2892.0
2810,3217.0
2811,3615.0
2812,3323.0
2813,3400.0
2814,3315.0
2815,3153.0
2816,2905.0
2817,4233.0
2818,3168.0
2819,3402.0
2820,4191.0
2821,3119.0
2822,3747.0
2823,3303.0
2824,3111.0
2825,3491.0
2826,2769.0
2827,2866.0
2828,3444.0
2829,3609.0
2830,2947.0
2831,3416.0
2832,3089.0
2833,3114.0
2834,3797.0
2835,3629.0
2836,3894.0
2837,2780.0
2838,3416.0
2839,2603.0
2840,3343.0
2841,3463.0
2842,3138.0
2843,3303.0
2844,2911.0
2845,3276.0
2846,3548.0
2847,3236.0
2848,3183.0
2849,2898.0
2850,2951.0
2851,3588.0
2852,3217.0
2853,3371.0
2854,2940.0
2855,3247.0
2856,3267.0
2857,3311.0
2858,3095.0
2859,3409.0
2860,3141.0
2861,2922.0
2862,2978.0
2863,3074.0
2864,3425.0
2865,2933.0
2866,3065.0
2867,3455.0
2868,3256.0
2869,2979.0
2870,3240.0
2871,2574.0
2872,3456.0
2873,3386.0
2874,2722.0
2875,2784.0
2876,2877.0
2877,2885.0
2878,3912.0
2879,4223.0
2880,3341.0
2881,2586.0
2882,3908.0
2883,3491.0
2884,3579.0
2885,3002.0
2886,3120.0
2887,3873.0
2888,3446.0
2889,3303.0
2890,3723.0
2891,2832.0
2892,3488.0
2893,3133.0
2894,3913.0
2895,3327.0
2896,3048.0
2897,3096.0
2898,2973.0
2899,3324.0
2900,3192.0
2901,3570.0
2902,3050.0
2903,3105.0
2904,3446.0
2905,3734.0
2906,3073.0
2907,3368.0
2908,3077.0
2909,2740.0
2910,2884.0
2911,3269.0
2912,3343.0
2913,3382.0
2914,2640.0
2915,3688.0
2916,3288.0
2917,3216.0
2918,3201.0
2919,2726.0
2920,3512.0
2921,3043.0
2922,3004.0
2923,3653.0
2924,3585.0
2925,3507.0
2926,3554.0
2927,3287.0
2928,3672.0
2929,3075.0
2930,3448.0
2931,2975.0
2932,3436.0
2933,3158.0
2934,3537.0
2935,3774.0
2936,2803.0
2937,3428.0
2938,3432.0
2939,3863.0
2940,3346.0
2941,2691.0
2942,3966.0
2943,3102.0
2944,2626.0
2945,3290.0
2946,2836.0
2947,2752.0
2948,3190.0
2949,3272.0
2950,3652.0
2951,2890.0
2952,3501.0
2953,3522.0
2954,2954.0
2955,3358.0
2956,3317.0
2957,2406.0
2958,3195.0
2959,3170.0
2960,3680.0
2961,3986.0
2962,3025.0
2963,3302.0
2964,3437.0
2965,2310.0
2966,3752.0
2967,3712.0
2968,3054.0
2969,3015.0
2970,3083.0
2971,3787.0
2972,3284.0
2973,3279.0
2974,3232.0
2975,3085.0
2976,3616.0
2977,3261.0
2978,3886.0
2979,3201.0
2980,3206.0
2981,2637.0
2982,3619.0
2983,3553.0
2984,2926.0
2985,3644.0
2986,3750.0
2987,2690.0
2988,2646.0
2989,3428.0
2990,3256.0
2991,3251.0
2992,3187.0
2993,3284.0
2994,2975.0
2995,3081.0
2996,2603.0
2997,3789.0
2998,2441.0
2999,3101.0
3000,3440.0
3001,3261.0
3002,3880.0
3003,3120.0
3004,3265.0
3005,3356.0
3006,3369.0
3007,3214.0
3008,2753.0
3009,3367.0
3010,2998.0
3011,4005.0
3012,3014.0
3013,3553.0
3014,3285.0
3015,3027.0
3016,3359.0
3017,3633.0
3018,3225.0
3019,3202.0
3020,2812.0
3021,3554.0
3022,2882.0
3023,3146.0
3024,2812.0
3025,2821.0
3026,2992.0
3027,4387.0
3028,3345.0
3029,3283.0
3030,3545.0
3031,2996.0
3032,2738.0
3033,3727.0
3034,3063.0
3035,3161.0
3036,3534.0
3037,3163.0
3038,2725.0
3039,3621.0
3040,2710.0
3041,2962.0
3042,3918.0
3043,3143.0
3044,3996.0
3045,2591.0
3046,3264.0
3047,3363.0
3048,3056.0
3049,3576.0
3050,3234.0
3051,3107.0
3052,3034.0
3053,3069.0
3054,3623.0
3055,3111.0
3056,3767.0
3057,3036.0
3058,3734.0
3059,2994.0
3060,2803.0
3061,3774.0
3062,3518.0
3063,3781.0
3064,2503.0
3065,3483.0
3066,3092.0
3067,3206.0
3068,3190.0
3069,3137.0
3070,3655.0
3071,3434.0
3072,3038.0
3073,3290.0
3074,2907.0
3075,2657.0
3076,2900.0
3077,2888.0
3078,2904.0
3079,3578.0
3080,3747.0
3081,3538.0
3082,2865.0
3083,2566.0
3084,3231.0
3085,2549.0
3086,3486.0
3087,4222.0
3088,3168.0
3089,3198.0
3090,3285.0
3091,3666.0
3092,3543.0
3093,2864.0
3094,2887.0
3095,3152.0
3096,3119.0
3097,3035.0
3098,3146.0
3099,3255.0
3100,2671.0
3101,3588.0
3102,3541.0
3103,2870.0
3104,2645.0
3105,3817.0
3106,3011.0
3107,3479.0
3108,4093.0
3109,3016.0
3110,3283.0
3111,3914.0
3112,3040.0
3113,3139.0
3114,3468.0
3115,3071.0
3116,3017.0
3117,2884.0
3118,4118.0
3119,2939.0
3120,3085.0
3121,2953.0
3122,3676.0
3123,3040.0
3124,2758.0
3125,3220.0
3126,3373.0
3127,2944.0
3128,3973.0
3129,3060.0
3130,3374.0
3131,4090.0
3132,3757.0
3133,3512.0
3134,3662.0
3135,3105.0
3136,2795.0
3137,3505.0
3138,3450.0
3139,3652.0
3140,3087.0
3141,3964.0
3142,2835.0
3143,3378.0
3144,3391.0
3145,3332.0
3146,2827.0
3147,3330.0
3148,3166.0
3149,3644.0
3150,3440.0
3151,3405.0
3152,2709.0
3153,2353.0
3154,3516.0
3155,3122.0
3156,4035.0
3157,2962.0
3158,3145.0
3159,3807.0
3160,2999.0
3161,2828.0
3162,3976.0
3163,2637.0
3164,3010.0
3165,3271.0
3166,3819.0
3167,3043.0
3168,3625.0
3169,3256.0
3170,2993.0
3171,3790.0
3172,3089.0
3173,4004.0
3174,3294.0
3175,3639.0
3176,3493.0
3177,3370.0
3178,3017.0
3179,3148.0
3180,3117.0
3181,3116.0
3182,3184.0
3183,3374.0
3184,3007.0
3185,3550.0
3186,3047.0
3187,2656.0
3188,3454.0
3189,3092.0
3190,3647.0
3191,3271.0
3192,3532.0
3193,3517.0
3194,3022.0
3195,3311.0
3196,3303.0
3197,2800.0
3198,3779.0
3199,3569.0
3200,3280.0
3201,3469.0
3202,3198.0
3203,3636.0
3204,3225.0
3205,3280.0
3206,3597.0
3207,3057.0
3208,2953.0
3209,3340.0
3210,3723.0
3211,3150.0
3212,3950.0
3213,3193.0
3214,3068.0
3215,2902.0
3216,3008.0
3217,3661.0
3218,3404.0
3219,3073.0
3220,2913.0
3221,3661.0
3222,4019.0
3223,2847.0
3224,2891.0
3225,3016.0
3226,2755.0
3227,3338.0
3228,3578.0
3229,2732.0
3230,2821.0
3231,4444.0
3232,3659.0
3233,3478.0
3234,3469.0
3235,3249.0
3236,3040.0
3237,3551.0
3238,3112.0
3239,3020.0
3240,2697.0
3241,3484.0
3242,3886.0
3243,2781.0
3244,3260.0
3245,3322.0
3246,3097.0
3247,3453.0
3248,3019.0
3249,3183.0
3250,2809.0
3251,3411.0
3252,2917.0
3253,2769.0
3254,3752.0
3255,3520.0
3256,3581.0
3257,3376.0
3258,3339.0
3259,3049.0
3260,3676.0
3261,3352.0
3262,3227.0
3263,3225.0
3264,3402.0
3265,3373.0
3266,2982.0
3267,3257.0
3268,3553.0
3269,2959.0
3270,3286.0
3271,3482.0
3272,3503.0
3273,2123.0
3274,3424.0
3275,3181.0
3276,3618.0
3277,2592.0
3278,2922.0
3279,3094.0
3280,2977.0
3281,3414.0
3282,3472.0
3283,3946.0
3284,3195.0
3285,3221.0
3286,3971.0
3287,2759.0
3288,3221.0
3289,3429.0
3290,4502.0
3291,3191.0
3292,2731.0
3293,3447.0
3294,2953.0
3295,2876.0
3296,3358.0
3297,3756.0
3298,3503.0
3299,3976.0
3300,3231.0
3301,3810.0
3302,3600.0
3303,2774.0
3304,2894.0
3305,3168.0
3306,3448.0
3307,3037.0
3308,3141.0
3309,3638.0
3310,2735.0
3311,2870.0
3312,3008.0
3313,3821.0
3314,3329.0
3315,3025.0
3316,3716.0
3317,3745.0
3318,3525.0
3319,3859.0
3320,3301.0
3321,3351.0
3322,2797.0
3323,3647.0
3324,3380.0
3325,2866.0
3326,3528.0
3327,3501.0
3328,3299.0
3329,3653.0
3330,3315.0
3331,3253.0
3332,3346.0
3333,2920.0
3334,2820.0
3335,3157.0
3336,3637.0
3337,3334.0
3338,2931.0
3339,3547.0
3340,3012.0
3341,2747.0
3342,3482.0
3343,3534.0
3344,4232.0
3345,2515.0
3346,3970.0
3347,3896.0
3348,3108.0
3349,3114.0
3350,2851.0
3351,3183.0
3352,3101.0
3353,3187.0
3354,2912.0
3355,3209.0
3356,2575.0
3357,3233.0
3358,3060.0
3359,3014.0
3360,3457.0
3361,4402.0
3362,3208.0
3363,3339.0
3364,3124.0
3365,3963.0
3366,3856.0
3367,3149.0
3368,3068.0
3369,3124.0
3370,3019.0
3371,3857.0
3372,3446.0
3373,3453.0
3374,3660.0
3375,2999.0
3376,3317.0
3377,3699.0
3378,2506.0
3379,3183.0
3380,3191.0
3381,3377.0
3382,3551.0
3383,2787.0
3384,3989.0
3385,3227.0
3386,3170.0
3387,3594.0
3388,2487.0
3389,2966.0
3390,3676.0
3391,3626.0
3392,3156.0
3393,3127.0
3394,3368.0
3395,3156.0
3396,3119.0
3397,3164.0
3398,2566.0
3399,3184.0
3400,3218.0
3401,3176.0
3402,3312.0
3403,3404.0
3404,3289.0
3405,3610.0
3406,3248.0
3407,2820.0
3408,2810.0
3409,3613.0
3410,4059.0
3411,3335.0
3412,3207.0
3413,2880.0
3414,3373.0
3415,2683.0
3416,3026.0
3417,3024.0
3418,3584.0
3419,2479.0
3420,3054.0
3421,3593.0
3422,3443.0
3423,3489.0
3424,2492.0
3425,3538.0
3426,3539.0
3427,4034.0
3428,3602.0
3429,2445.0
3430,3368.0
3431,2606.0
3432,3140.0
3433,3258.0
3434,2795.0
3435,3380.0
3436,3037.0
3437,4186.0
3438,3770.0
3439,3003.0
3440,3042.0
3441,2769.0
3442,2580.0
3443,3830.0
3444,3576.0
3445,3406.0
3446,4210.0
3447,3383.0
3448,3473.0
3449,3972.0
3450,3565.0
3451,2756.0
3452,3004.0
3453,2837.0
3454,3182.0
3455,3198.0
3456,3550.0
3457,2717.0
3458,3409.0
3459,2629.0
3460,3191.0
3461,3678.0
3462,4058.0
3463,3005.0
3464,2742.0
3465,2731.0
3466,3873.0
3467,2676.0
3468,3098.0
3469,3169.0
3470,3278.0
3471,3526.0
3472,3454.0
3473,3886.0
3474,3498.0
3475,2937.0
3476,3476.0
3477,2462.0
3478,3648.0
3479,4248.0
3480,3460.0
3481,3219.0
3482,2826.0
3483,3695.0
3484,3245.0
3485,3169.0
3486,3881.0
3487,3436.0
3488,3581.0
3489,3558.0
3490,4328.0
3491,3706.0
3492,3429.0
3493,3175.0
3494,3424.0
3495,3090.0
3496,2946.0
3497,3481.0
3498,3348.0
3499,3060.0
3500,3135.0
3501,2734.0
3502,3067.0
3503,3414.0
3504,3780.0
3505,2955.0
3506,2907.0
3507,3455.0
3508,3091.0
3509,2995.0
3510,3376.0
3511,3722.0
3512,3440.0
3513,2848.0
3514,3380.0
3515,3152.0
3516,2727.0
3517,3501.0
3518,3035.0
3519,3343.0
3520,3625.0
3521,3188.0
3522,4499.0
3523,2607.0
3524,3172.0
3525,3245.0
3526,2728.0
3527,3436.0
3528,3161.0
3529,2968.0
3530,3263.0
3531,3534.0
3532,3119.0
3533,2619.0
3534,2975.0
3535,3515.0
3536,3973.0
3537,3317.0
3538,3446.0
3539,3886.0
3540,3015.0
3541,3404.0
3542,3809.0
3543,3318.0
3544,3716.0
3545,3386.0
3546,3894.0
3547,3060.0
3548,2996.0
3549,3178.0
3550,3283.0
3551,3389.0
3552,3513.0
3553,3444.0
3554,3352.0
3555,3437.0
3556,3271.0
3557,3851.0
3558,3088.0
3559,3011.0
3560,2625.0
3561,3259.0
3562,3063.0
3563,3726.0
3564,3024.0
3565,2637.0
3566,2982.0
3567,2802.0
3568,3383.0
3569,3855.0
3570,3375.0
3571,3722.0
3572,3130.0
3573,3030.0
3574,2247.0
3575,2502.0
3576,2456.0
3577,3618.0
3578,2839.0
3579,2833.0
3580,2893.0
3581,2585.0
3582,2865.0
3583,3134.0
3584,3080.0
3585,2570.0
3586,3592.0
3587,3229.0
3588,3474.0
3589,3717.0
3590,2977.0
3591,3482.0
3592,3433.0
3593,3397.0
3594,2780.0
3595,3607.0
3596,3457.0
3597,2978.0
3598,3489.0
3599,3775.0
3600,2658.0
3601,3426.0
3602,3072.0
3603,3181.0
3604,3149.0
3605,2949.0
3606,2807.0
3607,3511.0
3608,3480.0
3609,3123.0
3610,3307.0
3611,3389.0
3612,2702.0
3613,2896.0
3614,3365.0
3615,3438.0
3616,3138.0
3617,3072.0
3618,2619.0
3619,3207.0
3620,3692.0
3621,3299.0
