rollout,total_points
2078,838.0
2079,830.0
2080,573.0
2081,791.0
2082,518.0
2083,641.0
2084,874.0
2085,811.0
2086,942.0
2087,947.0
2088,1003.0
2089,1268.0
2090,882.0
2091,1279.0
2092,881.0
2093,666.0
2094,742.0
2095,815.0
2096,612.0
2097,947.0
2098,909.0
2099,921.0
2100,553.0
2101,674.0
2102,1070.0
2103,724.0
2104,797.0
2105,748.0
2106,953.0
2107,684.0
2108,1017.0
2109,1041.0
2110,1139.0
2111,1012.0
2112,993.0
2113,771.0
2114,1135.0
2115,916.0
2116,954.0
2117,901.0
2118,782.0
2119,625.0
2120,857.0
2121,973.0
2122,786.0
2123,879.0
2124,662.0
2125,1008.0
2126,887.0
2127,690.0
2128,756.0
2129,873.0
2130,823.0
2131,669.0
2132,639.0
2133,975.0
2134,896.0
2135,808.0
2136,829.0
2137,1365.0
2138,842.0
2139,1167.0
2140,591.0
2141,997.0
2142,809.0
2143,549.0
2144,683.0
2145,643.0
2146,911.0
2147,1133.0
2148,890.0
2149,777.0
2150,904.0
2151,603.0
2152,675.0
2153,1030.0
2154,539.0
2155,953.0
2156,666.0
2157,863.0
2158,754.0
2159,1045.0
2160,1008.0
2161,1134.0
2162,848.0
2163,928.0
2164,580.0
2165,814.0
2166,690.0
2167,721.0
2168,859.0
2169,749.0
2170,1029.0
2171,947.0
2172,744.0
2173,849.0
2174,979.0
2175,910.0
2176,739.0
2177,789.0
2178,1038.0
2179,963.0
2180,1180.0
2181,1034.0
2182,913.0
2183,1131.0
2184,1048.0
2185,606.0
2186,605.0
2187,835.0
2188,1014.0
2189,653.0
2190,645.0
2191,861.0
2192,1017.0
2193,632.0
2194,758.0
2195,828.0
2196,708.0
2197,1092.0
2198,917.0
2199,1033.0
2200,955.0
2201,869.0
2202,720.0
2203,766.0
2204,859.0
2205,729.0
2206,826.0
2207,998.0
2208,753.0
2209,938.0
2210,549.0
2211,668.0
2212,696.0
2213,1190.0
2214,979.0
2215,683.0
2216,1211.0
2217,829.0
2218,699.0
2219,1018.0
2220,1140.0
2221,947.0
2222,782.0
2223,1108.0
2224,640.0
2225,1012.0
2226,817.0
2227,1097.0
2228,604.0
2229,759.0
2230,1174.0
2231,955.0
2232,853.0
2233,1028.0
2234,824.0
2235,589.0
2236,1066.0
2237,864.0
2238,788.0
2239,1081.0
2240,822.0
2241,1154.0
2242,645.0
2243,818.0
2244,1005.0
2245,1022.0
2246,1092.0
2247,626.0
2248,940.0
2249,806.0
2250,1032.0
2251,760.0
2252,830.0
2253,834.0
2254,616.0
2255,721.0
2256,746.0
2257,868.0
2258,927.0
2259,1201.0
2260,809.0
2261,783.0
2262,901.0
2263,1273.0
2264,886.0
2265,951.0
2266,688.0
2267,1135.0
2268,1033.0
2269,670.0
2270,827.0
2271,960.0
2272,1044.0
2273,542.0
2274,899.0
2275,1107.0
2276,993.0
2277,875.0
2278,635.0
2279,928.0
2280,922.0
2281,560.0
2282,810.0
2283,994.0
2284,1125.0
2285,559.0
2286,1023.0
2287,803.0
2288,620.0
2289,927.0
2290,531.0
2291,895.0
2292,926.0
2293,1115.0
2294,991.0
2295,986.0
2296,744.0
2297,944.0
2298,684.0
2299,712.0
2300,508.0
2301,567.0
2302,998.0
2303,1191.0
2304,953.0
2305,609.0
2306,997.0
2307,714.0
2308,1105.0
2309,913.0
2310,546.0
2311,616.0
2312,805.0
2313,1075.0
2314,793.0
2315,831.0
2316,947.0
2317,1082.0
2318,978.0
2319,733.0
2320,854.0
2321,932.0
2322,694.0
2323,773.0
2324,956.0
2325,732.0
2326,913.0
2327,651.0
2328,843.0
2329,936.0
2330,924.0
2331,881.0
2332,612.0
2333,623.0
2334,1163.0
2335,874.0
2336,988.0
2337,928.0
2338,982.0
2339,1125.0
2340,954.0
2341,795.0
2342,978.0
2343,1218.0
2344,1085.0
2345,477.0
2346,1246.0
2347,742.0
2348,985.0
2349,924.0
2350,964.0
2351,626.0
2352,590.0
2353,750.0
2354,766.0
2355,789.0
2356,771.0
2357,1107.0
2358,728.0
2359,789.0
2360,1048.0
2361,903.0
2362,1051.0
2363,850.0
2364,797.0
2365,806.0
2366,965.0
2367,771.0
2368,839.0
2369,746.0
2370,963.0
2371,787.0
2372,1045.0
2373,669.0
2374,682.0
2375,860.0
2376,780.0
2377,1014.0
2378,941.0
2379,1154.0
2380,906.0
2381,914.0
2382,717.0
2383,858.0
2384,807.0
2385,718.0
2386,739.0
2387,1088.0
2388,760.0
2389,554.0
2390,873.0
2391,628.0
2392,697.0
2393,826.0
2394,889.0
2395,941.0
2396,802.0
2397,823.0
2398,1125.0
2399,762.0
2400,838.0
2401,690.0
2402,833.0
2403,634.0
2404,659.0
2405,865.0
2406,995.0
2407,1025.0
2408,822.0
2409,1295.0
2410,955.0
2411,1317.0
2412,769.0
2413,821.0
2414,973.0
2415,1064.0
2416,778.0
2417,984.0
2418,843.0
2419,749.0
2420,864.0
2421,824.0
2422,977.0
2423,1051.0
2424,959.0
2425,876.0
2426,1010.0
2427,887.0
2428,883.0
2429,890.0
2430,866.0
2431,624.0
2432,615.0
2433,1146.0
2434,944.0
2435,815.0
2436,880.0
2437,1004.0
2438,629.0
2439,842.0
2440,682.0
2441,1172.0
2442,627.0
2443,821.0
2444,525.0
2445,811.0
2446,665.0
2447,1193.0
2448,1267.0
2449,935.0
2450,753.0
2451,756.0
2452,988.0
2453,866.0
2454,1048.0
2455,898.0
2456,620.0
2457,954.0
2458,770.0
2459,671.0
2460,694.0
2461,625.0
2462,876.0
2463,807.0
2464,835.0
2465,951.0
2466,813.0
2467,1077.0
2468,797.0
2469,726.0
2470,696.0
2471,625.0
2472,945.0
2473,1028.0
2474,1078.0
2475,520.0
2476,1094.0
2477,918.0
2478,1002.0
2479,550.0
2480,636.0
2481,820.0
2482,877.0
2483,790.0
2484,700.0
2485,970.0
2486,976.0
2487,1033.0
2488,1062.0
2489,976.0
2490,1013.0
2491,731.0
2492,895.0
2493,502.0
2494,980.0
2495,635.0
2496,824.0
2497,607.0
2498,792.0
2499,898.0
2500,796.0
2501,548.0
2502,612.0
2503,777.0
2504,1040.0
2505,672.0
2506,900.0
2507,703.0
2508,700.0
2509,691.0
2510,879.0
2511,1095.0
2512,876.0
2513,734.0
2514,618.0
2515,722.0
2516,559.0
2517,731.0
2518,1024.0
2519,950.0
2520,1243.0
2521,942.0
2522,933.0
2523,1150.0
2524,1015.0
2525,1010.0
2526,1104.0
2527,781.0
2528,1032.0
2529,936.0
2530,1086.0
2531,880.0
2532,757.0
2533,892.0
2534,551.0
2535,899.0
2536,924.0
2537,704.0
2538,890.0
2539,841.0
2540,691.0
2541,827.0
2542,680.0
2543,727.0
2544,622.0
2545,899.0
2546,1242.0
2547,473.0
2548,873.0
2549,1044.0
2550,877.0
2551,986.0
2552,697.0
2553,784.0
2554,699.0
2555,855.0
2556,900.0
2557,816.0
2558,520.0
2559,921.0
2560,724.0
2561,739.0
2562,701.0
2563,932.0
2564,997.0
2565,709.0
2566,1060.0
2567,1023.0
2568,1117.0
2569,1010.0
2570,1010.0
2571,935.0
2572,909.0
2573,1018.0
2574,736.0
2575,747.0
2576,901.0
2577,802.0
2578,749.0
2579,499.0
2580,907.0
2581,477.0
2582,682.0
2583,731.0
2584,886.0
2585,721.0
2586,817.0
2587,736.0
2588,774.0
2589,1016.0
2590,692.0
2591,972.0
2592,887.0
2593,1053.0
2594,810.0
2595,853.0
2596,914.0
2597,1002.0
2598,674.0
2599,963.0
2600,558.0
2601,716.0
2602,850.0
2603,1046.0
2604,838.0
2605,949.0
2606,586.0
2607,747.0
2608,1029.0
2609,670.0
2610,864.0
2611,1119.0
2612,922.0
2613,663.0
2614,762.0
2615,737.0
2616,1011.0
2617,1236.0
2618,1022.0
2619,833.0
2620,760.0
2621,730.0
2622,941.0
2623,638.0
2624,1204.0
2625,669.0
2626,840.0
2627,889.0
2628,725.0
2629,810.0
2630,703.0
2631,653.0
2632,1164.0
2633,953.0
2634,923.0
2635,563.0
2636,796.0
2637,571.0
2638,1132.0
2639,1317.0
2640,746.0
2641,899.0
2642,841.0
2643,497.0
2644,861.0
2645,443.0
2646,824.0
2647,751.0
2648,736.0
2649,705.0
2650,913.0
2651,850.0
2652,954.0
2653,1028.0
2654,933.0
2655,590.0
2656,651.0
2657,776.0
2658,480.0
2659,604.0
2660,858.0
2661,678.0
2662,763.0
2663,530.0
2664,694.0
2665,877.0
2666,826.0
2667,773.0
2668,803.0
2669,861.0
2670,837.0
2671,1026.0
2672,897.0
2673,915.0
2674,678.0
2675,957.0
2676,1131.0
2677,698.0
2678,854.0
2679,920.0
2680,726.0
2681,801.0
2682,779.0
2683,533.0
2684,736.0
2685,1107.0
2686,899.0
2687,873.0
2688,983.0
2689,920.0
2690,1173.0
2691,829.0
2692,948.0
2693,1184.0
2694,737.0
2695,1061.0
2696,640.0
2697,550.0
2698,425.0
2699,717.0
2700,692.0
2701,1051.0
2702,707.0
2703,707.0
2704,825.0
2705,928.0
2706,1014.0
2707,789.0
2708,977.0
2709,808.0
2710,688.0
2711,1002.0
2712,873.0
2713,445.0
2714,924.0
2715,831.0
2716,733.0
2717,593.0
2718,778.0
2719,739.0
2720,844.0
2721,712.0
2722,766.0
2723,895.0
2724,1083.0
2725,914.0
2726,886.0
2727,1103.0
2728,832.0
2729,843.0
2730,981.0
2731,714.0
2732,942.0
2733,948.0
2734,1308.0
2735,900.0
2736,1034.0
2737,912.0
2738,903.0
2739,570.0
2740,852.0
2741,1064.0
2742,669.0
2743,911.0
2744,802.0
2745,941.0
2746,1000.0
2747,1024.0
2748,646.0
2749,1095.0
2750,566.0
2751,914.0
2752,1365.0
2753,1026.0
2754,860.0
2755,835.0
2756,730.0
2757,1034.0
2758,823.0
2759,770.0
2760,807.0
2761,953.0
2762,809.0
2763,1075.0
2764,1008.0
2765,1017.0
2766,796.0
2767,862.0
2768,509.0
2769,948.0
2770,723.0
2771,1040.0
2772,755.0
2773,1100.0
2774,786.0
2775,655.0
2776,1172.0
2777,1160.0
2778,972.0
2779,921.0
2780,789.0
2781,1046.0
2782,764.0
2783,834.0
2784,642.0
2785,1157.0
2786,1049.0
2787,938.0
2788,1056.0
2789,821.0
2790,856.0
2791,567.0
2792,850.0
2793,647.0
2794,734.0
2795,877.0
2796,891.0
2797,878.0
2798,678.0
2799,980.0
2800,821.0
2801,863.0
2802,1165.0
2803,758.0
2804,991.0
2805,759.0
2806,1072.0
2807,950.0
2808,725.0
2809,554.0
2810,774.0
2811,495.0
2812,730.0
2813,843.0
2814,694.0
2815,1128.0
2816,527.0
2817,728.0
2818,895.0
2819,1002.0
2820,1179.0
2821,526.0
2822,949.0
2823,920.0
2824,992.0
2825,770.0
2826,1185.0
2827,1241.0
2828,756.0
2829,1063.0
2830,1066.0
2831,853.0
2832,689.0
2833,1043.0
2834,769.0
2835,899.0
2836,991.0
2837,1163.0
2838,1402.0
2839,744.0
2840,894.0
2841,579.0
2842,987.0
2843,859.0
2844,874.0
2845,906.0
2846,670.0
2847,900.0
2848,1139.0
2849,884.0
2850,805.0
2851,854.0
2852,638.0
2853,1127.0
2854,633.0
2855,415.0
2856,845.0
2857,814.0
2858,1008.0
2859,903.0
2860,906.0
2861,767.0
2862,1040.0
2863,733.0
2864,678.0
2865,1375.0
2866,713.0
2867,826.0
2868,674.0
2869,791.0
2870,849.0
2871,1193.0
2872,1198.0
2873,1119.0
2874,804.0
2875,1050.0
2876,779.0
2877,984.0
2878,1076.0
2879,655.0
2880,1117.0
2881,872.0
2882,1049.0
2883,702.0
2884,943.0
2885,1069.0
2886,783.0
2887,912.0
2888,715.0
2889,875.0
2890,1003.0
2891,689.0
2892,933.0
2893,629.0
2894,906.0
2895,1034.0
2896,976.0
2897,601.0
2898,916.0
2899,1130.0
2900,704.0
2901,505.0
2902,757.0
2903,732.0
2904,956.0
2905,1195.0
2906,1105.0
2907,1024.0
2908,752.0
2909,956.0
2910,953.0
2911,592.0
2912,982.0
2913,663.0
2914,1177.0
2915,792.0
2916,1192.0
2917,755.0
2918,719.0
2919,707.0
2920,745.0
2921,874.0
2922,709.0
2923,636.0
2924,452.0
2925,1028.0
2926,497.0
2927,1110.0
2928,1213.0
2929,800.0
2930,888.0
2931,969.0
2932,808.0
2933,939.0
2934,881.0
2935,1235.0
2936,782.0
2937,1041.0
2938,872.0
2939,844.0
2940,708.0
2941,800.0
2942,1056.0
2943,575.0
2944,1044.0
2945,865.0
2946,699.0
2947,929.0
2948,744.0
2949,837.0
2950,683.0
2951,988.0
2952,751.0
2953,778.0
2954,954.0
2955,762.0
2956,856.0
2957,876.0
2958,880.0
2959,738.0
2960,723.0
2961,953.0
2962,681.0
2963,661.0
2964,1375.0
2965,1076.0
2966,1106.0
2967,629.0
2968,1183.0
2969,605.0
2970,795.0
2971,815.0
2972,1038.0
2973,760.0
2974,916.0
2975,549.0
2976,763.0
2977,887.0
2978,864.0
2979,393.0
2980,915.0
2981,888.0
2982,1097.0
2983,1014.0
2984,978.0
2985,1082.0
2986,543.0
2987,925.0
2988,680.0
2989,1018.0
2990,555.0
2991,799.0
2992,737.0
2993,821.0
2994,921.0
2995,908.0
2996,821.0
2997,500.0
2998,821.0
2999,882.0
3000,824.0
3001,929.0
3002,676.0
3003,944.0
3004,600.0
3005,943.0
3006,726.0
3007,655.0
3008,1056.0
3009,1024.0
3010,831.0
3011,828.0
3012,705.0
3013,972.0
3014,791.0
3015,1227.0
3016,857.0
3017,797.0
3018,1191.0
3019,876.0
3020,885.0
3021,697.0
3022,906.0
3023,639.0
3024,1076.0
3025,994.0
3026,826.0
3027,743.0
3028,551.0
3029,637.0
3030,1005.0
3031,729.0
3032,580.0
3033,1032.0
3034,946.0
3035,1028.0
3036,604.0
3037,857.0
3038,744.0
3039,545.0
3040,886.0
3041,623.0
3042,1145.0
3043,955.0
3044,884.0
3045,921.0
3046,1090.0
3047,959.0
3048,1149.0
3049,1044.0
3050,902.0
3051,1200.0
3052,1017.0
3053,763.0
3054,701.0
3055,800.0
3056,872.0
3057,1031.0
3058,1091.0
3059,664.0
3060,796.0
3061,763.0
3062,920.0
3063,654.0
3064,799.0
3065,732.0
3066,705.0
3067,604.0
3068,996.0
3069,977.0
3070,924.0
3071,733.0
3072,1142.0
3073,550.0
3074,1393.0
3075,821.0
3076,653.0
3077,836.0
3078,838.0
3079,719.0
3080,849.0
3081,684.0
3082,799.0
3083,715.0
3084,690.0
3085,816.0
3086,900.0
3087,916.0
3088,588.0
3089,935.0
3090,845.0
3091,815.0
3092,881.0
3093,1131.0
3094,811.0
3095,1122.0
3096,920.0
3097,760.0
3098,1067.0
3099,737.0
3100,1029.0
3101,545.0
3102,906.0
3103,1047.0
3104,757.0
3105,933.0
3106,731.0
3107,698.0
3108,716.0
3109,962.0
3110,826.0
3111,877.0
3112,783.0
3113,732.0
3114,656.0
3115,635.0
3116,801.0
3117,1084.0
3118,992.0
3119,843.0
3120,1101.0
3121,826.0
3122,808.0
3123,768.0
3124,988.0
3125,919.0
3126,807.0
3127,690.0
3128,826.0
3129,865.0
3130,745.0
3131,785.0
3132,972.0
3133,1131.0
3134,894.0
3135,804.0
3136,887.0
3137,900.0
3138,671.0
3139,985.0
3140,677.0
3141,984.0
3142,845.0
3143,781.0
3144,918.0
3145,1064.0
3146,678.0
3147,838.0
3148,806.0
3149,581.0
3150,577.0
3151,976.0
3152,586.0
3153,685.0
3154,1038.0
3155,761.0
3156,949.0
3157,907.0
3158,814.0
3159,558.0
3160,1051.0
3161,851.0
3162,1218.0
3163,720.0
3164,1066.0
3165,973.0
3166,1177.0
3167,806.0
3168,807.0
3169,734.0
3170,1087.0
3171,531.0
3172,818.0
3173,869.0
3174,668.0
3175,1032.0
3176,1182.0
3177,952.0
3178,729.0
3179,925.0
3180,518.0
3181,833.0
3182,689.0
3183,972.0
3184,1010.0
3185,1011.0
3186,861.0
3187,849.0
3188,732.0
3189,1029.0
3190,1102.0
3191,1005.0
3192,717.0
3193,1002.0
3194,779.0
3195,702.0
3196,809.0
3197,970.0
3198,704.0
3199,934.0
3200,1088.0
3201,588.0
3202,592.0
3203,965.0
3204,854.0
3205,764.0
3206,708.0
3207,607.0
3208,1001.0
3209,1035.0
3210,819.0
3211,653.0
3212,665.0
3213,552.0
3214,764.0
3215,616.0
3216,1049.0
3217,578.0
3218,910.0
3219,754.0
3220,813.0
3221,938.0
3222,830.0
3223,931.0
3224,881.0
3225,954.0
3226,822.0
3227,740.0
3228,650.0
3229,589.0
3230,926.0
3231,849.0
3232,825.0
3233,789.0
3234,715.0
3235,670.0
3236,740.0
3237,848.0
3238,789.0
3239,1001.0
3240,1122.0
3241,1297.0
3242,771.0
3243,728.0
3244,1018.0
3245,952.0
3246,1140.0
3247,841.0
3248,707.0
3249,774.0
3250,892.0
3251,882.0
3252,912.0
3253,776.0
3254,739.0
3255,1022.0
3256,872.0
3257,610.0
3258,478.0
3259,849.0
3260,872.0
3261,855.0
3262,650.0
3263,484.0
3264,931.0
3265,1285.0
3266,933.0
3267,871.0
3268,880.0
3269,863.0
3270,924.0
3271,892.0
3272,1171.0
3273,780.0
3274,749.0
3275,685.0
3276,625.0
3277,910.0
3278,875.0
3279,699.0
3280,1082.0
3281,589.0
3282,956.0
3283,892.0
3284,988.0
3285,994.0
3286,1119.0
3287,751.0
3288,897.0
3289,898.0
3290,515.0
3291,833.0
3292,609.0
3293,1023.0
3294,986.0
3295,761.0
3296,923.0
3297,581.0
3298,667.0
3299,1124.0
3300,923.0
3301,1112.0
3302,700.0
3303,804.0
3304,608.0
3305,621.0
3306,1202.0
3307,811.0
3308,883.0
3309,753.0
3310,830.0
3311,900.0
3312,824.0
3313,418.0
3314,812.0
3315,597.0
3316,423.0
3317,653.0
3318,752.0
3319,755.0
3320,653.0
3321,819.0
3322,1019.0
3323,865.0
3324,921.0
3325,904.0
3326,1050.0
3327,892.0
3328,1075.0
3329,1135.0
3330,640.0
3331,824.0
3332,919.0
3333,695.0
3334,993.0
3335,1157.0
3336,673.0
3337,708.0
3338,671.0
3339,489.0
3340,931.0
3341,764.0
3342,969.0
3343,915.0
3344,801.0
3345,1093.0
3346,885.0
3347,907.0
3348,878.0
3349,632.0
3350,1112.0
3351,676.0
3352,1015.0
3353,1030.0
3354,597.0
3355,999.0
3356,555.0
3357,1086.0
3358,1041.0
3359,780.0
3360,737.0
3361,682.0
3362,1013.0
3363,806.0
3364,645.0
3365,738.0
3366,592.0
3367,810.0
3368,1235.0
3369,841.0
3370,910.0
3371,975.0
3372,813.0
3373,970.0
3374,773.0
3375,998.0
3376,924.0
3377,738.0
3378,810.0
3379,966.0
3380,998.0
3381,1063.0
3382,870.0
3383,576.0
3384,925.0
3385,791.0
3386,1009.0
3387,1125.0
3388,742.0
3389,987.0
3390,897.0
3391,983.0
3392,841.0
3393,980.0
3394,1135.0
3395,831.0
3396,787.0
3397,895.0
3398,698.0
3399,644.0
3400,660.0
3401,865.0
3402,959.0
3403,940.0
3404,808.0
3405,927.0
3406,809.0
3407,956.0
3408,771.0
3409,946.0
3410,995.0
3411,852.0
3412,1056.0
3413,507.0
3414,845.0
3415,758.0
3416,925.0
3417,1064.0
3418,707.0
3419,1037.0
3420,920.0
3421,1118.0
3422,681.0
3423,981.0
3424,899.0
3425,1057.0
3426,793.0
3427,923.0
3428,639.0
3429,926.0
3430,729.0
3431,750.0
3432,935.0
3433,628.0
3434,771.0
3435,1021.0
3436,1050.0
3437,780.0
3438,754.0
3439,513.0
3440,924.0
3441,665.0
3442,872.0
3443,856.0
3444,882.0
3445,1100.0
3446,777.0
3447,921.0
3448,900.0
3449,933.0
3450,864.0
3451,851.0
3452,954.0
3453,915.0
3454,523.0
3455,1069.0
3456,737.0
3457,773.0
3458,925.0
3459,1000.0
3460,1026.0
3461,723.0
3462,912.0
3463,996.0
3464,826.0
3465,806.0
3466,842.0
3467,823.0
3468,651.0
3469,695.0
3470,765.0
3471,793.0
3472,863.0
3473,609.0
3474,1087.0
3475,753.0
3476,512.0
3477,641.0
3478,1343.0
3479,897.0
3480,609.0
3481,774.0
3482,771.0
3483,761.0
3484,816.0
3485,1069.0
3486,714.0
3487,1169.0
3488,827.0
3489,1064.0
3490,701.0
3491,1209.0
3492,773.0
3493,598.0
3494,887.0
3495,845.0
3496,997.0
3497,1068.0
3498,636.0
3499,625.0
3500,776.0
3501,1122.0
3502,668.0
3503,998.0
3504,1184.0
3505,991.0
3506,965.0
3507,1117.0
3508,865.0
3509,621.0
3510,999.0
3511,651.0
3512,1016.0
3513,1034.0
3514,977.0
3515,571.0
3516,651.0
3517,919.0
3518,605.0
3519,915.0
3520,842.0
3521,1084.0
3522,663.0
3523,744.0
3524,760.0
3525,706.0
3526,645.0
3527,988.0
3528,1024.0
3529,1043.0
3530,1210.0
3531,1054.0
3532,796.0
3533,749.0
3534,1109.0
3535,998.0
3536,545.0
3537,916.0
3538,752.0
3539,806.0
3540,903.0
3541,812.0
3542,975.0
3543,581.0
3544,917.0
3545,757.0
3546,726.0
3547,545.0
3548,697.0
3549,831.0
3550,570.0
3551,573.0
3552,1059.0
3553,782.0
3554,1003.0
3555,774.0
3556,943.0
3557,631.0
3558,726.0
3559,919.0
3560,1199.0
3561,839.0
3562,889.0
3563,895.0
3564,837.0
3565,700.0
3566,1235.0
3567,646.0
3568,1152.0
3569,507.0
3570,745.0
3571,1031.0
3572,804.0
3573,715.0
3574,845.0
3575,782.0
3576,920.0
3577,457.0
3578,1084.0
3579,830.0
3580,647.0
3581,934.0
3582,819.0
3583,739.0
3584,940.0
3585,604.0
3586,878.0
3587,553.0
3588,588.0
3589,248.0
3590,835.0
3591,1124.0
3592,912.0
3593,986.0
3594,965.0
3595,985.0
3596,919.0
3597,968.0
3598,1091.0
3599,831.0
3600,868.0
3601,1005.0
3602,1004.0
3603,1071.0
3604,777.0
3605,938.0
3606,1033.0
3607,695.0
3608,658.0
3609,964.0
3610,778.0
3611,946.0
3612,611.0
3613,789.0
3614,898.0
3615,662.0
3616,935.0
3617,936.0
3618,1172.0
3619,531.0
3620,689.0
3621,662.0
3622,623.0
3623,827.0
3624,1163.0
3625,705.0
3626,1027.0
3627,930.0
3628,1059.0
3629,965.0
3630,695.0
3631,624.0
3632,799.0
3633,686.0
3634,770.0
3635,583.0
3636,691.0
3637,874.0
3638,726.0
3639,873.0
3640,1243.0
3641,1276.0
3642,1112.0
3643,840.0
3644,460.0
3645,980.0
3646,935.0
3647,646.0
3648,993.0
3649,944.0
3650,792.0
3651,1107.0
3652,1054.0
3653,1010.0
3654,941.0
3655,986.0
3656,1287.0
3657,1133.0
3658,988.0
3659,826.0
3660,732.0
3661,877.0
3662,804.0
3663,953.0
3664,771.0
3665,1024.0
3666,1095.0
3667,817.0
3668,621.0
3669,916.0
3670,696.0
3671,927.0
3672,1169.0
3673,1161.0
3674,923.0
3675,875.0
3676,950.0
3677,749.0
3678,1216.0
3679,687.0
3680,708.0
3681,688.0
3682,998.0
3683,963.0
3684,685.0
3685,741.0
3686,910.0
3687,1101.0
3688,566.0
3689,874.0
3690,932.0
3691,759.0
3692,1020.0
3693,1148.0
3694,960.0
3695,669.0
3696,844.0
3697,846.0
3698,955.0
3699,985.0
3700,617.0
3701,586.0
3702,849.0
3703,932.0
3704,749.0
3705,869.0
3706,932.0
3707,561.0
3708,732.0
3709,903.0
3710,958.0
3711,863.0
3712,764.0
3713,896.0
3714,1016.0
3715,945.0
3716,999.0
3717,752.0
3718,830.0
3719,648.0
3720,958.0
3721,746.0
3722,993.0
3723,709.0
3724,835.0
3725,764.0
3726,1083.0
3727,689.0
3728,754.0
3729,913.0
3730,880.0
3731,1084.0
3732,1000.0
3733,923.0
3734,1186.0
3735,913.0
3736,701.0
3737,646.0
3738,947.0
3739,847.0
3740,832.0
3741,915.0
3742,500.0
3743,808.0
3744,614.0
3745,1095.0
3746,971.0
3747,1198.0
3748,1111.0
3749,916.0
3750,840.0
3751,1033.0
3752,703.0
3753,999.0
3754,1225.0
3755,812.0
3756,719.0
3757,824.0
3758,886.0
3759,778.0
3760,1125.0
3761,952.0
3762,811.0
3763,665.0
3764,1102.0
3765,813.0
3766,637.0
3767,833.0
3768,754.0
3769,842.0
3770,720.0
3771,1065.0
3772,585.0
3773,967.0
3774,674.0
3775,1111.0
3776,491.0
3777,796.0
3778,733.0
3779,999.0
3780,894.0
3781,610.0
3782,976.0
3783,977.0
3784,825.0
3785,763.0
3786,730.0
3787,1061.0
3788,1117.0
3789,1121.0
3790,866.0
3791,929.0
3792,895.0
3793,1024.0
3794,683.0
3795,878.0
3796,782.0
3797,902.0
3798,1002.0
3799,667.0
3800,737.0
3801,963.0
3802,1139.0
3803,1011.0
3804,1162.0
3805,907.0
3806,852.0
3807,686.0
3808,624.0
3809,795.0
3810,1066.0
3811,1206.0
3812,924.0
3813,649.0
3814,797.0
3815,627.0
3816,574.0
3817,1319.0
3818,679.0
3819,560.0
3820,1049.0
3821,893.0
3822,894.0
3823,742.0
3824,773.0
3825,597.0
3826,932.0
3827,856.0
3828,1096.0
3829,594.0
3830,1243.0
3831,1019.0
3832,846.0
3833,864.0
3834,587.0
3835,1133.0
3836,1316.0
3837,906.0
3838,761.0
3839,475.0
3840,647.0
3841,789.0
3842,961.0
3843,749.0
3844,1032.0
3845,853.0
3846,985.0
3847,1284.0
3848,940.0
3849,545.0
3850,823.0
3851,1094.0
3852,785.0
3853,609.0
3854,857.0
3855,677.0
3856,959.0
3857,930.0
3858,884.0
3859,772.0
3860,779.0
3861,878.0
3862,1016.0
3863,894.0
3864,1004.0
3865,758.0
3866,787.0
3867,992.0
3868,955.0
3869,934.0
3870,603.0
3871,933.0
3872,698.0
3873,995.0
3874,838.0
3875,1212.0
3876,963.0
3877,634.0
3878,901.0
3879,990.0
3880,748.0
3881,892.0
3882,897.0
3883,845.0
3884,943.0
3885,1000.0
3886,818.0
3887,854.0
3888,653.0
3889,1049.0
3890,844.0
3891,789.0
3892,816.0
3893,880.0
3894,939.0
3895,953.0
3896,828.0
3897,827.0
3898,924.0
3899,718.0
3900,768.0
3901,878.0
3902,732.0
3903,603.0
3904,518.0
3905,383.0
3906,1197.0
3907,799.0
3908,534.0
3909,980.0
3910,1151.0
3911,633.0
3912,497.0
3913,921.0
3914,710.0
3915,932.0
3916,865.0
3917,690.0
3918,967.0
3919,638.0
3920,959.0
3921,800.0
3922,711.0
3923,731.0
3924,1105.0
3925,761.0
3926,922.0
3927,819.0
3928,723.0
3929,618.0
3930,577.0
3931,518.0
3932,878.0
3933,1037.0
3934,783.0
3935,865.0
3936,810.0
3937,711.0
3938,1077.0
3939,829.0
3940,1009.0
3941,696.0
3942,655.0
3943,944.0
3944,1070.0
3945,836.0
3946,768.0
3947,881.0
3948,806.0
3949,1028.0
3950,1238.0
3951,845.0
3952,831.0
3953,787.0
3954,921.0
3955,895.0
3956,1066.0
3957,898.0
3958,902.0
3959,692.0
3960,668.0
3961,718.0
3962,628.0
3963,710.0
3964,832.0
3965,702.0
3966,849.0
3967,685.0
3968,1002.0
3969,812.0
3970,943.0
3971,1346.0
3972,853.0
3973,914.0
3974,899.0
3975,601.0
3976,781.0
3977,648.0
3978,676.0
3979,1107.0
3980,784.0
3981,693.0
3982,785.0
3983,824.0
3984,962.0
3985,608.0
3986,1187.0
3987,755.0
3988,994.0
3989,848.0
3990,820.0
3991,793.0
3992,959.0
3993,1073.0
3994,887.0
3995,1177.0
3996,349.0
3997,973.0
3998,733.0
3999,798.0
4000,848.0
4001,786.0
4002,871.0
4003,922.0
4004,908.0
4005,795.0
4006,696.0
4007,523.0
4008,1291.0
4009,886.0
4010,528.0
4011,748.0
4012,754.0
4013,890.0
4014,949.0
4015,824.0
4016,892.0
4017,887.0
4018,696.0
4019,829.0
