rollout,total_points
2020,639.0
2021,1157.0
2022,964.0
2023,898.0
2024,1029.0
2025,757.0
2026,1104.0
2027,957.0
2028,792.0
2029,1061.0
2030,842.0
2031,1198.0
2032,775.0
2033,650.0
2034,1328.0
2035,1160.0
2036,1040.0
2037,1029.0
2038,857.0
2039,1218.0
2040,1710.0
2041,1004.0
2042,834.0
2043,991.0
2044,603.0
2045,1361.0
2046,796.0
2047,743.0
2048,802.0
2049,1053.0
2050,857.0
2051,974.0
2052,968.0
2053,1149.0
2054,1146.0
2055,1159.0
2056,956.0
2057,1299.0
2058,613.0
2059,1013.0
2060,603.0
2061,1410.0
2062,1242.0
2063,1002.0
2064,1066.0
2065,857.0
2066,812.0
2067,1071.0
2068,1082.0
2069,1110.0
2070,892.0
2071,702.0
2072,824.0
2073,1109.0
2074,1075.0
2075,748.0
2076,891.0
2077,841.0
2078,1227.0
2079,769.0
2080,1004.0
2081,1049.0
2082,718.0
2083,566.0
2084,1059.0
2085,794.0
2086,1142.0
2087,807.0
2088,769.0
2089,808.0
2090,1200.0
2091,637.0
2092,986.0
2093,841.0
2094,880.0
2095,1027.0
2096,1090.0
2097,1149.0
2098,1267.0
2099,1115.0
2100,1241.0
2101,776.0
2102,1094.0
2103,768.0
2104,1080.0
2105,738.0
2106,883.0
2107,945.0
2108,1077.0
2109,843.0
2110,963.0
2111,1135.0
2112,899.0
2113,750.0
2114,954.0
2115,1065.0
2116,1158.0
2117,1112.0
2118,930.0
2119,840.0
2120,1177.0
2121,879.0
2122,816.0
2123,1080.0
2124,1368.0
2125,723.0
2126,828.0
2127,644.0
2128,788.0
2129,620.0
2130,1221.0
2131,1140.0
2132,1087.0
2133,699.0
2134,1086.0
2135,1098.0
2136,970.0
2137,605.0
2138,843.0
2139,804.0
2140,1145.0
2141,939.0
2142,1300.0
2143,1491.0
2144,715.0
2145,751.0
2146,867.0
2147,1133.0
2148,894.0
2149,551.0
2150,995.0
2151,1035.0
2152,772.0
2153,916.0
2154,1324.0
2155,1171.0
2156,1039.0
2157,917.0
2158,1320.0
2159,694.0
2160,684.0
2161,1073.0
2162,694.0
2163,602.0
2164,1146.0
2165,1060.0
2166,1023.0
2167,860.0
2168,772.0
2169,958.0
2170,1278.0
2171,1096.0
2172,906.0
2173,928.0
2174,820.0
2175,599.0
2176,1038.0
2177,1014.0
2178,1140.0
2179,1018.0
2180,962.0
2181,977.0
2182,629.0
2183,1072.0
2184,440.0
2185,932.0
2186,1248.0
2187,917.0
2188,829.0
2189,1129.0
2190,951.0
2191,1128.0
2192,1021.0
2193,1034.0
2194,1274.0
2195,887.0
2196,927.0
2197,579.0
2198,1037.0
2199,929.0
2200,864.0
2201,952.0
2202,801.0
2203,1186.0
2204,960.0
2205,1145.0
2206,737.0
2207,1095.0
2208,1159.0
2209,916.0
2210,840.0
2211,1299.0
2212,1029.0
2213,1376.0
2214,1034.0
2215,804.0
2216,839.0
2217,1105.0
2218,762.0
2219,727.0
2220,1245.0
2221,1151.0
2222,1011.0
2223,1214.0
2224,1087.0
2225,950.0
2226,940.0
2227,855.0
2228,652.0
2229,606.0
2230,1068.0
2231,741.0
2232,1237.0
2233,1182.0
2234,1179.0
2235,1109.0
2236,572.0
2237,1020.0
2238,1033.0
2239,1038.0
2240,1140.0
2241,1026.0
2242,853.0
2243,819.0
2244,927.0
2245,754.0
2246,813.0
2247,588.0
2248,1007.0
2249,1053.0
2250,1073.0
2251,554.0
2252,964.0
2253,1233.0
2254,1243.0
2255,837.0
2256,1079.0
2257,1132.0
2258,774.0
2259,911.0
2260,796.0
2261,1306.0
2262,790.0
2263,512.0
2264,793.0
2265,1126.0
2266,1157.0
2267,526.0
2268,1064.0
2269,761.0
2270,1154.0
2271,831.0
2272,1295.0
2273,770.0
2274,1342.0
2275,707.0
2276,1093.0
2277,606.0
2278,1012.0
2279,1085.0
2280,795.0
2281,937.0
2282,456.0
2283,651.0
2284,1079.0
2285,986.0
2286,947.0
2287,1162.0
2288,901.0
2289,864.0
2290,1035.0
2291,1101.0
2292,440.0
2293,818.0
2294,792.0
2295,798.0
2296,1534.0
2297,1044.0
2298,945.0
2299,776.0
2300,799.0
2301,1017.0
2302,792.0
2303,1083.0
2304,606.0
2305,800.0
2306,895.0
2307,641.0
2308,913.0
2309,939.0
2310,788.0
2311,1104.0
2312,1130.0
2313,768.0
2314,1206.0
2315,885.0
2316,1280.0
2317,684.0
2318,503.0
2319,1376.0
2320,919.0
2321,725.0
2322,1180.0
2323,1244.0
2324,671.0
2325,1070.0
2326,852.0
2327,758.0
2328,1069.0
2329,832.0
2330,1210.0
2331,792.0
2332,763.0
2333,991.0
2334,813.0
2335,1059.0
2336,918.0
2337,1125.0
2338,904.0
2339,925.0
2340,956.0
2341,859.0
2342,868.0
2343,1298.0
2344,1090.0
2345,1117.0
2346,1090.0
2347,1181.0
2348,897.0
2349,933.0
2350,1089.0
2351,838.0
2352,1410.0
2353,862.0
2354,734.0
2355,1157.0
2356,869.0
2357,1190.0
2358,969.0
2359,638.0
2360,1249.0
2361,349.0
2362,1066.0
2363,797.0
2364,1263.0
2365,922.0
2366,853.0
2367,1050.0
2368,1001.0
2369,709.0
2370,1257.0
2371,981.0
2372,877.0
2373,983.0
2374,1055.0
2375,880.0
2376,1412.0
2377,1242.0
2378,899.0
2379,740.0
2380,1331.0
2381,1214.0
2382,835.0
2383,1023.0
2384,1169.0
2385,998.0
2386,834.0
2387,915.0
2388,1054.0
2389,831.0
2390,1210.0
2391,912.0
2392,668.0
2393,719.0
2394,1021.0
2395,1087.0
2396,644.0
2397,1147.0
2398,1297.0
2399,962.0
2400,1462.0
2401,860.0
2402,905.0
2403,1105.0
2404,1047.0
2405,524.0
2406,1260.0
2407,1329.0
2408,924.0
2409,901.0
2410,1080.0
2411,1211.0
2412,565.0
2413,908.0
2414,668.0
2415,1116.0
2416,654.0
2417,1113.0
2418,1220.0
2419,691.0
2420,698.0
2421,1197.0
2422,960.0
2423,1186.0
2424,1093.0
2425,1167.0
2426,938.0
2427,798.0
2428,747.0
2429,722.0
2430,501.0
2431,625.0
2432,745.0
2433,927.0
2434,922.0
2435,1578.0
2436,1267.0
2437,847.0
2438,1032.0
2439,898.0
2440,861.0
2441,1564.0
2442,1035.0
2443,874.0
2444,768.0
2445,1194.0
2446,756.0
2447,1561.0
2448,1167.0
2449,1113.0
2450,1006.0
2451,1250.0
2452,865.0
2453,1091.0
2454,816.0
2455,880.0
2456,1053.0
2457,895.0
2458,823.0
2459,1178.0
2460,795.0
2461,916.0
2462,586.0
2463,836.0
2464,973.0
2465,745.0
2466,1036.0
2467,905.0
2468,1087.0
2469,1369.0
2470,1285.0
2471,843.0
2472,1033.0
2473,970.0
2474,1033.0
2475,889.0
2476,955.0
2477,1009.0
2478,1091.0
2479,555.0
2480,1071.0
2481,858.0
2482,911.0
2483,918.0
2484,779.0
2485,557.0
2486,993.0
2487,450.0
2488,959.0
2489,961.0
2490,1187.0
2491,944.0
2492,589.0
2493,1206.0
2494,887.0
2495,827.0
2496,1446.0
2497,1198.0
2498,791.0
2499,707.0
2500,676.0
2501,969.0
2502,877.0
2503,656.0
2504,715.0
2505,1216.0
2506,907.0
2507,790.0
2508,864.0
2509,975.0
2510,1266.0
2511,772.0
2512,1125.0
2513,838.0
2514,561.0
2515,970.0
2516,633.0
2517,634.0
2518,953.0
2519,1032.0
2520,1163.0
2521,642.0
2522,736.0
2523,639.0
2524,615.0
2525,1096.0
2526,1091.0
2527,931.0
2528,928.0
2529,1245.0
2530,942.0
2531,786.0
2532,803.0
2533,1239.0
2534,930.0
2535,752.0
2536,1021.0
2537,971.0
2538,1319.0
2539,1313.0
2540,1093.0
2541,780.0
2542,578.0
2543,770.0
2544,979.0
2545,1162.0
2546,1234.0
2547,839.0
2548,874.0
2549,1278.0
2550,1262.0
2551,849.0
2552,1492.0
2553,890.0
2554,1167.0
2555,1214.0
2556,937.0
2557,1139.0
2558,849.0
2559,645.0
2560,1284.0
2561,627.0
2562,1006.0
2563,1390.0
2564,1424.0
2565,682.0
2566,1149.0
2567,850.0
2568,726.0
2569,909.0
2570,1278.0
2571,862.0
2572,557.0
2573,918.0
2574,1181.0
2575,849.0
2576,1123.0
2577,1131.0
2578,909.0
2579,1164.0
2580,794.0
2581,1035.0
2582,688.0
2583,1056.0
2584,684.0
2585,904.0
2586,1003.0
2587,926.0
2588,739.0
2589,505.0
2590,913.0
2591,577.0
2592,1201.0
2593,880.0
2594,942.0
2595,1110.0
2596,1092.0
2597,695.0
2598,712.0
2599,640.0
2600,1015.0
2601,763.0
2602,958.0
2603,1296.0
2604,682.0
2605,1457.0
2606,857.0
2607,846.0
2608,1102.0
2609,734.0
2610,1094.0
2611,748.0
2612,1244.0
2613,1198.0
2614,905.0
2615,677.0
2616,1020.0
2617,1153.0
2618,1141.0
2619,823.0
2620,729.0
2621,895.0
2622,606.0
2623,803.0
2624,661.0
2625,1262.0
2626,994.0
2627,814.0
2628,1141.0
2629,1000.0
2630,1434.0
2631,582.0
2632,894.0
2633,1101.0
2634,940.0
2635,983.0
2636,920.0
2637,950.0
2638,1339.0
2639,897.0
2640,1337.0
2641,755.0
2642,866.0
2643,889.0
2644,1202.0
2645,1363.0
2646,1388.0
2647,871.0
2648,1039.0
2649,686.0
2650,1380.0
2651,1038.0
2652,1156.0
2653,697.0
2654,863.0
2655,1343.0
2656,841.0
2657,937.0
2658,897.0
2659,899.0
2660,1366.0
2661,1165.0
2662,1057.0
2663,733.0
2664,980.0
2665,957.0
2666,878.0
2667,812.0
2668,1005.0
2669,684.0
2670,740.0
2671,894.0
2672,922.0
2673,1036.0
2674,938.0
2675,764.0
2676,1353.0
2677,957.0
2678,1140.0
2679,865.0
2680,718.0
2681,1137.0
2682,1088.0
2683,1017.0
2684,1019.0
2685,816.0
2686,957.0
2687,1134.0
2688,988.0
2689,1293.0
2690,1092.0
2691,972.0
2692,1229.0
2693,683.0
2694,827.0
2695,897.0
2696,1101.0
2697,1001.0
2698,633.0
2699,896.0
2700,1312.0
2701,787.0
2702,968.0
2703,1030.0
2704,917.0
2705,755.0
2706,618.0
2707,1473.0
2708,658.0
2709,1068.0
2710,1114.0
2711,973.0
2712,742.0
2713,1100.0
2714,747.0
2715,919.0
2716,625.0
2717,945.0
2718,1041.0
2719,568.0
2720,806.0
2721,1278.0
2722,1199.0
2723,1065.0
2724,952.0
2725,509.0
2726,777.0
2727,791.0
2728,1140.0
2729,806.0
2730,810.0
2731,1045.0
2732,1156.0
2733,973.0
2734,855.0
2735,840.0
2736,845.0
2737,894.0
2738,774.0
2739,1045.0
2740,1277.0
2741,1085.0
2742,945.0
2743,973.0
2744,1106.0
2745,870.0
2746,829.0
2747,931.0
2748,1009.0
2749,861.0
2750,716.0
2751,1081.0
2752,852.0
2753,853.0
2754,805.0
2755,997.0
2756,1237.0
2757,1023.0
2758,895.0
2759,680.0
2760,848.0
2761,1229.0
2762,1381.0
2763,1226.0
2764,1048.0
2765,805.0
2766,1109.0
2767,651.0
2768,719.0
2769,893.0
2770,874.0
2771,861.0
2772,719.0
2773,691.0
2774,1209.0
2775,1187.0
2776,782.0
2777,758.0
2778,1099.0
2779,710.0
2780,885.0
2781,1046.0
2782,1046.0
2783,1140.0
2784,1125.0
2785,780.0
2786,916.0
2787,877.0
2788,1092.0
2789,1198.0
2790,1005.0
2791,1199.0
2792,1071.0
2793,717.0
2794,869.0
2795,971.0
2796,830.0
2797,601.0
2798,1207.0
2799,829.0
2800,1109.0
2801,1313.0
2802,735.0
2803,1011.0
2804,1053.0
2805,1250.0
2806,838.0
2807,1048.0
2808,1216.0
2809,948.0
2810,642.0
2811,629.0
2812,1033.0
2813,1135.0
2814,1081.0
2815,809.0
2816,1072.0
2817,884.0
2818,960.0
2819,1007.0
2820,988.0
2821,948.0
2822,953.0
2823,653.0
2824,786.0
2825,1008.0
2826,765.0
2827,1161.0
2828,1002.0
2829,858.0
2830,959.0
2831,858.0
2832,848.0
2833,1065.0
2834,814.0
2835,649.0
2836,1094.0
2837,849.0
2838,878.0
2839,1073.0
2840,920.0
2841,1440.0
2842,1092.0
2843,969.0
2844,1154.0
2845,1018.0
2846,1073.0
2847,1206.0
2848,825.0
2849,754.0
2850,725.0
2851,986.0
2852,942.0
2853,710.0
2854,657.0
2855,673.0
2856,1168.0
2857,929.0
2858,857.0
2859,1334.0
2860,1202.0
2861,1137.0
2862,905.0
2863,921.0
2864,1127.0
2865,1239.0
2866,814.0
2867,944.0
2868,1105.0
2869,947.0
2870,711.0
2871,1451.0
2872,1008.0
2873,958.0
2874,743.0
2875,968.0
2876,969.0
2877,807.0
2878,1006.0
2879,777.0
2880,1108.0
2881,1498.0
2882,933.0
2883,1390.0
2884,1079.0
2885,1294.0
2886,392.0
2887,894.0
2888,849.0
2889,645.0
2890,746.0
2891,664.0
2892,988.0
2893,736.0
2894,1084.0
2895,1343.0
2896,1056.0
2897,1050.0
2898,1122.0
2899,944.0
2900,1169.0
2901,1389.0
2902,334.0
2903,1078.0
2904,957.0
2905,1367.0
2906,1151.0
2907,1422.0
2908,954.0
2909,1198.0
2910,1147.0
2911,1190.0
2912,1073.0
2913,1013.0
2914,1137.0
2915,986.0
2916,1410.0
2917,987.0
2918,1208.0
2919,813.0
2920,1032.0
2921,1147.0
2922,1034.0
2923,1336.0
2924,980.0
2925,1146.0
2926,1053.0
2927,1248.0
2928,575.0
2929,897.0
2930,934.0
2931,951.0
2932,1119.0
2933,776.0
2934,986.0
2935,841.0
2936,829.0
2937,746.0
2938,1023.0
2939,1128.0
2940,829.0
2941,804.0
2942,1283.0
2943,1128.0
2944,926.0
2945,906.0
2946,891.0
2947,1249.0
2948,1021.0
2949,1076.0
2950,1042.0
2951,867.0
2952,849.0
2953,1289.0
2954,724.0
2955,648.0
2956,1227.0
2957,1146.0
2958,1252.0
2959,741.0
2960,829.0
2961,952.0
2962,914.0
2963,944.0
2964,1016.0
2965,1124.0
2966,783.0
2967,1504.0
2968,876.0
2969,636.0
2970,1219.0
2971,1003.0
2972,1124.0
2973,989.0
2974,982.0
2975,1249.0
2976,984.0
2977,1040.0
2978,911.0
2979,1088.0
2980,1225.0
2981,1092.0
2982,977.0
2983,761.0
2984,950.0
2985,837.0
2986,1146.0
2987,888.0
2988,891.0
2989,1482.0
2990,746.0
2991,1096.0
2992,1037.0
2993,1009.0
2994,909.0
2995,972.0
2996,1030.0
2997,785.0
2998,1151.0
2999,762.0
3000,1335.0
3001,449.0
3002,686.0
3003,760.0
3004,1102.0
3005,1291.0
3006,886.0
3007,1366.0
3008,1307.0
3009,819.0
3010,926.0
3011,1283.0
3012,684.0
3013,1118.0
3014,1179.0
3015,689.0
3016,972.0
3017,1016.0
3018,810.0
3019,828.0
3020,755.0
3021,843.0
3022,621.0
3023,1148.0
3024,797.0
3025,1127.0
3026,1388.0
3027,1125.0
3028,999.0
3029,994.0
3030,596.0
3031,723.0
3032,1005.0
3033,1016.0
3034,756.0
3035,1409.0
3036,991.0
3037,809.0
3038,791.0
3039,807.0
3040,884.0
3041,1105.0
3042,841.0
3043,1024.0
3044,937.0
3045,977.0
3046,1085.0
3047,805.0
3048,1280.0
3049,1305.0
3050,1420.0
3051,1150.0
3052,779.0
3053,1162.0
3054,1083.0
3055,1050.0
3056,948.0
3057,1140.0
3058,757.0
3059,1146.0
3060,1188.0
3061,658.0
3062,1202.0
3063,777.0
3064,1322.0
3065,1207.0
3066,700.0
3067,1147.0
3068,838.0
3069,972.0
3070,809.0
3071,1195.0
3072,742.0
3073,1199.0
3074,982.0
3075,1252.0
3076,974.0
3077,728.0
3078,1241.0
3079,1334.0
3080,1012.0
3081,1041.0
3082,903.0
3083,1292.0
3084,778.0
3085,662.0
3086,1086.0
3087,1505.0
3088,815.0
3089,1005.0
3090,899.0
3091,775.0
3092,847.0
3093,968.0
3094,1227.0
3095,611.0
3096,913.0
3097,1016.0
3098,896.0
3099,380.0
3100,1061.0
3101,948.0
3102,765.0
3103,1000.0
3104,809.0
3105,983.0
3106,1001.0
3107,1187.0
3108,1153.0
3109,712.0
3110,775.0
3111,710.0
3112,1002.0
3113,1515.0
3114,958.0
3115,1122.0
3116,704.0
3117,923.0
3118,862.0
3119,1147.0
3120,837.0
3121,660.0
3122,998.0
3123,1060.0
3124,852.0
3125,1148.0
3126,757.0
3127,1021.0
3128,720.0
3129,1092.0
3130,977.0
3131,814.0
3132,990.0
3133,1255.0
3134,1098.0
3135,840.0
3136,610.0
3137,913.0
3138,1095.0
3139,872.0
3140,991.0
3141,1084.0
3142,738.0
3143,1106.0
3144,927.0
3145,996.0
3146,1321.0
3147,807.0
3148,938.0
3149,920.0
3150,1235.0
3151,1231.0
3152,833.0
3153,970.0
3154,931.0
3155,1008.0
3156,825.0
3157,1097.0
3158,942.0
3159,754.0
3160,728.0
3161,924.0
3162,844.0
3163,659.0
3164,799.0
3165,970.0
3166,1003.0
3167,960.0
3168,1263.0
3169,1098.0
3170,1204.0
3171,928.0
3172,901.0
3173,1294.0
3174,1458.0
3175,827.0
3176,827.0
3177,1105.0
3178,887.0
3179,1236.0
3180,1214.0
3181,1087.0
3182,983.0
3183,744.0
3184,765.0
3185,1265.0
3186,1073.0
3187,749.0
3188,971.0
3189,825.0
3190,912.0
3191,902.0
3192,801.0
3193,1164.0
3194,983.0
3195,559.0
3196,1084.0
3197,934.0
3198,804.0
3199,996.0
3200,819.0
3201,1267.0
3202,1299.0
3203,878.0
3204,1137.0
3205,851.0
3206,961.0
3207,798.0
3208,1151.0
3209,857.0
3210,615.0
3211,986.0
3212,1125.0
3213,1195.0
3214,775.0
3215,820.0
3216,1001.0
3217,1134.0
3218,976.0
3219,962.0
3220,1157.0
3221,774.0
3222,1044.0
3223,812.0
3224,1048.0
3225,771.0
3226,1191.0
3227,773.0
3228,1388.0
3229,580.0
3230,691.0
3231,868.0
3232,839.0
3233,1123.0
3234,1039.0
3235,929.0
3236,809.0
3237,1203.0
3238,750.0
3239,1334.0
3240,868.0
3241,896.0
3242,589.0
3243,1113.0
3244,813.0
3245,890.0
3246,815.0
3247,886.0
3248,1038.0
3249,1007.0
3250,1023.0
3251,1123.0
3252,808.0
3253,1156.0
3254,1338.0
3255,554.0
3256,831.0
3257,1448.0
3258,928.0
3259,1272.0
3260,722.0
3261,663.0
3262,1236.0
3263,980.0
3264,716.0
3265,1078.0
3266,1173.0
3267,1025.0
3268,1048.0
3269,686.0
3270,1354.0
3271,1132.0
3272,815.0
3273,1214.0
3274,1046.0
3275,1152.0
3276,1337.0
3277,1154.0
3278,778.0
3279,989.0
3280,1054.0
3281,1432.0
3282,870.0
3283,884.0
3284,725.0
3285,710.0
3286,797.0
3287,1322.0
3288,754.0
3289,991.0
3290,1156.0
3291,1255.0
3292,965.0
3293,1366.0
3294,1349.0
3295,1386.0
3296,910.0
3297,1559.0
3298,806.0
3299,969.0
3300,1582.0
3301,715.0
3302,1268.0
3303,749.0
3304,1077.0
3305,748.0
3306,1002.0
3307,1219.0
3308,1063.0
3309,865.0
3310,1255.0
3311,1024.0
3312,1082.0
3313,1194.0
3314,1368.0
3315,1460.0
3316,807.0
3317,701.0
3318,971.0
3319,1183.0
3320,886.0
3321,949.0
3322,1529.0
3323,700.0
3324,745.0
3325,810.0
3326,1080.0
3327,825.0
3328,1018.0
3329,1494.0
3330,997.0
3331,1149.0
3332,1037.0
3333,1118.0
3334,1264.0
3335,946.0
3336,1153.0
3337,1234.0
3338,556.0
3339,1052.0
3340,1083.0
3341,1130.0
3342,1007.0
3343,1002.0
3344,639.0
3345,1113.0
3346,1057.0
3347,1139.0
3348,794.0
3349,1121.0
3350,652.0
3351,957.0
3352,1011.0
3353,1301.0
3354,980.0
3355,855.0
3356,1133.0
3357,818.0
3358,1239.0
3359,1148.0
3360,989.0
3361,505.0
3362,1207.0
3363,1040.0
3364,762.0
3365,1096.0
3366,714.0
3367,990.0
3368,691.0
3369,1124.0
3370,748.0
3371,1102.0
3372,1091.0
3373,1004.0
3374,1349.0
3375,1333.0
3376,896.0
3377,801.0
3378,1028.0
3379,925.0
3380,1006.0
3381,794.0
3382,1074.0
3383,902.0
3384,1096.0
3385,1005.0
3386,1313.0
3387,695.0
3388,875.0
3389,856.0
3390,1029.0
3391,973.0
3392,563.0
3393,1248.0
3394,1070.0
3395,1119.0
3396,703.0
3397,1207.0
3398,1070.0
3399,814.0
3400,996.0
3401,1058.0
3402,1015.0
3403,966.0
3404,1007.0
3405,1156.0
3406,1336.0
3407,648.0
3408,663.0
3409,801.0
3410,1228.0
3411,1075.0
3412,1146.0
3413,1079.0
3414,884.0
3415,1025.0
3416,1104.0
3417,1005.0
3418,821.0
3419,1009.0
3420,1122.0
3421,907.0
3422,931.0
3423,734.0
3424,1072.0
3425,1061.0
3426,1013.0
3427,1266.0
3428,899.0
3429,1109.0
3430,921.0
3431,818.0
3432,817.0
3433,1261.0
3434,1524.0
3435,949.0
3436,870.0
3437,995.0
3438,1195.0
3439,617.0
3440,1230.0
3441,632.0
3442,1088.0
3443,526.0
3444,1246.0
3445,755.0
3446,959.0
3447,871.0
3448,909.0
3449,940.0
3450,995.0
3451,719.0
3452,762.0
3453,501.0
3454,517.0
3455,1053.0
3456,832.0
3457,699.0
3458,1132.0
3459,1375.0
3460,934.0
3461,963.0
3462,884.0
3463,1259.0
3464,912.0
3465,648.0
3466,1124.0
3467,937.0
3468,1172.0
3469,1203.0
3470,798.0
3471,1247.0
3472,840.0
3473,723.0
3474,955.0
3475,925.0
3476,956.0
3477,802.0
3478,1185.0
3479,1291.0
3480,1053.0
3481,1081.0
3482,1103.0
3483,731.0
3484,1293.0
3485,992.0
3486,1286.0
3487,828.0
3488,1008.0
3489,1099.0
3490,935.0
3491,746.0
3492,496.0
3493,734.0
3494,586.0
3495,976.0
3496,551.0
3497,661.0
3498,1090.0
3499,577.0
3500,1122.0
3501,532.0
3502,843.0
3503,663.0
3504,665.0
3505,1148.0
3506,565.0
3507,570.0
3508,943.0
3509,365.0
3510,1302.0
3511,777.0
3512,1065.0
3513,1266.0
3514,1219.0
3515,1175.0
3516,1321.0
3517,800.0
3518,897.0
3519,1002.0
3520,1377.0
3521,1175.0
3522,482.0
3523,1368.0
3524,1137.0
3525,793.0
3526,914.0
3527,736.0
3528,1331.0
3529,962.0
3530,1080.0
3531,718.0
3532,1265.0
3533,1147.0
3534,831.0
3535,976.0
3536,1079.0
3537,1052.0
3538,1044.0
3539,1067.0
3540,921.0
3541,1009.0
3542,1330.0
3543,1320.0
3544,1030.0
3545,934.0
3546,931.0
3547,647.0
3548,1126.0
3549,909.0
3550,816.0
3551,903.0
3552,863.0
3553,905.0
3554,1030.0
3555,825.0
3556,508.0
3557,1229.0
3558,1284.0
3559,1608.0
3560,494.0
3561,755.0
3562,1025.0
3563,1051.0
3564,477.0
3565,1215.0
3566,779.0
3567,694.0
3568,904.0
3569,922.0
3570,751.0
3571,1358.0
3572,805.0
3573,1146.0
3574,854.0
3575,927.0
3576,854.0
3577,1222.0
3578,1035.0
3579,1308.0
3580,676.0
3581,422.0
3582,807.0
3583,454.0
3584,1104.0
3585,1343.0
3586,965.0
3587,934.0
3588,759.0
3589,1325.0
3590,681.0
3591,906.0
3592,696.0
3593,1057.0
3594,714.0
3595,1202.0
3596,703.0
3597,1396.0
3598,1496.0
3599,644.0
3600,1109.0
3601,655.0
3602,687.0
3603,586.0
3604,1061.0
3605,1180.0
3606,841.0
3607,696.0
3608,917.0
3609,869.0
3610,1156.0
3611,739.0
3612,800.0
3613,963.0
3614,1161.0
3615,1499.0
3616,749.0
3617,1051.0
3618,770.0
3619,1117.0
3620,890.0
3621,1213.0
3622,1028.0
3623,1150.0
3624,1069.0
3625,921.0
3626,729.0
3627,1018.0
3628,830.0
3629,887.0
3630,960.0
3631,1202.0
3632,1175.0
3633,1081.0
3634,1045.0
3635,1143.0
3636,1232.0
3637,985.0
3638,1093.0
3639,785.0
3640,1199.0
3641,865.0
3642,1124.0
3643,1316.0
3644,957.0
3645,767.0
3646,999.0
3647,1332.0
3648,787.0
3649,1219.0
3650,881.0
3651,992.0
3652,991.0
3653,920.0
3654,1381.0
3655,1011.0
3656,999.0
3657,958.0
3658,661.0
3659,1061.0
3660,1181.0
3661,748.0
3662,955.0
3663,633.0
3664,1143.0
3665,962.0
3666,838.0
3667,741.0
3668,1093.0
3669,826.0
3670,603.0
3671,1003.0
3672,617.0
3673,927.0
3674,1409.0
3675,1218.0
3676,1216.0
3677,749.0
3678,786.0
3679,693.0
3680,894.0
3681,994.0
3682,1313.0
3683,958.0
3684,1023.0
3685,1089.0
3686,853.0
3687,1255.0
3688,1188.0
3689,951.0
3690,1048.0
3691,954.0
3692,917.0
3693,1176.0
3694,900.0
3695,714.0
3696,681.0
3697,876.0
3698,879.0
3699,918.0
3700,1088.0
3701,1204.0
3702,1101.0
3703,1197.0
3704,926.0
3705,1335.0
3706,610.0
3707,1096.0
3708,1047.0
3709,684.0
3710,1180.0
3711,905.0
3712,739.0
3713,1136.0
3714,602.0
3715,611.0
3716,1369.0
3717,905.0
3718,666.0
3719,682.0
3720,1131.0
3721,1240.0
3722,753.0
3723,1184.0
3724,732.0
3725,847.0
3726,1459.0
3727,1016.0
3728,1209.0
3729,1311.0
3730,878.0
3731,666.0
3732,950.0
3733,1250.0
3734,784.0
3735,1357.0
3736,789.0
3737,1030.0
3738,1109.0
3739,817.0
3740,1052.0
3741,1113.0
3742,1383.0
3743,1068.0
3744,822.0
3745,846.0
3746,681.0
3747,676.0
3748,1008.0
3749,786.0
3750,1264.0
3751,926.0
3752,1221.0
3753,854.0
3754,1349.0
3755,1362.0
3756,630.0
3757,1281.0
3758,844.0
3759,897.0
3760,791.0
3761,1222.0
3762,894.0
3763,1378.0
3764,1191.0
3765,749.0
3766,1274.0
3767,758.0
3768,741.0
3769,1178.0
3770,850.0
3771,1232.0
3772,970.0
3773,914.0
3774,715.0
3775,1166.0
3776,980.0
3777,1172.0
3778,779.0
3779,946.0
3780,1132.0
3781,729.0
3782,882.0
3783,1008.0
3784,1335.0
3785,690.0
3786,1121.0
3787,1117.0
3788,1012.0
3789,875.0
3790,797.0
3791,875.0
3792,1213.0
3793,569.0
3794,890.0
3795,1100.0
3796,1058.0
3797,785.0
3798,904.0
3799,1188.0
3800,1010.0
3801,1466.0
3802,700.0
3803,994.0
3804,1064.0
3805,935.0
3806,818.0
3807,830.0
3808,1146.0
3809,945.0
3810,799.0
3811,749.0
3812,875.0
3813,890.0
3814,1010.0
3815,830.0
3816,1100.0
3817,1281.0
3818,1030.0
3819,1000.0
3820,1193.0
3821,916.0
3822,944.0
3823,1101.0
3824,853.0
3825,1095.0
3826,586.0
3827,989.0
3828,1096.0
3829,1145.0
3830,906.0
3831,1362.0
3832,1242.0
3833,830.0
3834,1117.0
3835,1163.0
3836,785.0
3837,888.0
3838,921.0
3839,599.0
3840,742.0
3841,894.0
3842,1087.0
3843,1263.0
3844,839.0
3845,971.0
3846,1012.0
3847,1330.0
3848,967.0
3849,1073.0
3850,950.0
3851,1060.0
3852,1009.0
3853,1192.0
3854,919.0
3855,1035.0
3856,686.0
3857,980.0
3858,1182.0
3859,926.0
3860,604.0
3861,1322.0
3862,970.0
3863,1048.0
3864,917.0
3865,1010.0
3866,648.0
3867,821.0
3868,718.0
3869,599.0
3870,643.0
3871,905.0
3872,1153.0
3873,1134.0
3874,1153.0
3875,1097.0
3876,881.0
3877,1109.0
3878,1029.0
3879,1407.0
3880,806.0
3881,811.0
3882,965.0
3883,1199.0
3884,919.0
3885,1352.0
3886,1147.0
3887,1165.0
3888,913.0
3889,855.0
3890,928.0
3891,1146.0
3892,1072.0
3893,998.0
3894,868.0
3895,998.0
3896,911.0
3897,659.0
3898,958.0
