rollout,total_points
1874,1479.0
1875,1866.0
1876,1648.0
1877,1376.0
1878,2263.0
1879,1536.0
1880,1890.0
1881,1496.0
1882,1828.0
1883,1984.0
1884,1609.0
1885,2279.0
1886,1591.0
1887,1486.0
1888,1471.0
1889,1734.0
1890,1521.0
1891,1868.0
1892,1761.0
1893,1883.0
1894,1738.0
1895,1773.0
1896,2030.0
1897,1819.0
1898,2409.0
1899,1847.0
1900,1788.0
1901,2096.0
1902,1566.0
1903,2040.0
1904,1922.0
1905,1882.0
1906,1435.0
1907,2208.0
1908,1916.0
1909,2217.0
1910,2196.0
1911,1502.0
1912,1684.0
1913,2120.0
1914,1676.0
1915,2086.0
1916,1841.0
1917,1848.0
1918,1874.0
1919,2023.0
1920,1953.0
1921,1563.0
1922,2224.0
1923,2098.0
1924,1978.0
1925,1420.0
1926,1699.0
1927,1604.0
1928,2203.0
1929,1761.0
1930,1896.0
1931,1687.0
1932,1615.0
1933,1850.0
1934,1348.0
1935,2024.0
1936,1791.0
1937,2042.0
1938,1699.0
1939,1703.0
1940,2000.0
1941,2033.0
1942,1887.0
1943,2087.0
1944,1738.0
1945,1783.0
1946,2133.0
1947,1668.0
1948,2018.0
1949,1821.0
1950,2372.0
1951,1841.0
1952,1661.0
1953,1916.0
1954,2138.0
1955,1950.0
1956,1665.0
1957,1634.0
1958,2084.0
1959,2024.0
1960,1986.0
1961,1499.0
1962,1889.0
1963,1686.0
1964,1727.0
1965,2172.0
1966,1298.0
1967,1802.0
1968,1916.0
1969,1608.0
1970,1778.0
1971,2046.0
1972,1722.0
1973,1517.0
1974,1554.0
1975,1648.0
1976,1860.0
1977,1926.0
1978,2075.0
1979,1611.0
1980,1547.0
1981,1983.0
1982,2285.0
1983,1832.0
1984,1930.0
1985,1382.0
1986,1974.0
1987,1624.0
1988,2503.0
1989,1665.0
1990,2019.0
1991,2098.0
1992,2330.0
1993,1319.0
1994,1672.0
1995,1943.0
1996,1919.0
1997,1506.0
1998,1870.0
1999,1405.0
2000,2241.0
2001,2213.0
2002,1610.0
2003,2398.0
2004,1585.0
2005,1702.0
2006,1918.0
2007,1826.0
2008,1738.0
2009,2056.0
2010,1855.0
2011,2198.0
2012,1825.0
2013,1469.0
2014,1628.0
2015,2087.0
2016,2168.0
2017,1418.0
2018,2091.0
2019,1884.0
2020,2015.0
2021,2057.0
2022,1724.0
2023,1823.0
2024,2112.0
2025,1414.0
2026,2341.0
2027,2435.0
2028,1658.0
2029,1999.0
2030,1987.0
2031,2054.0
2032,1477.0
2033,1843.0
2034,1784.0
2035,1965.0
2036,2190.0
2037,2218.0
2038,1977.0
2039,2144.0
2040,1685.0
2041,2124.0
2042,1783.0
2043,1727.0
2044,1706.0
2045,2038.0
2046,1882.0
2047,1812.0
2048,1844.0
2049,2101.0
2050,1912.0
2051,1534.0
2052,1861.0
2053,1572.0
2054,1752.0
2055,1841.0
2056,1755.0
2057,1950.0
2058,1742.0
2059,1361.0
2060,2190.0
2061,1666.0
2062,2246.0
2063,2264.0
2064,1802.0
2065,2145.0
2066,1446.0
2067,1811.0
2068,1790.0
2069,2116.0
2070,1862.0
2071,1778.0
2072,1582.0
2073,1069.0
2074,1888.0
2075,2098.0
2076,1306.0
2077,1675.0
2078,2034.0
2079,2179.0
2080,2130.0
2081,1306.0
2082,2042.0
2083,1541.0
2084,2283.0
2085,1693.0
2086,1544.0
2087,1808.0
2088,1925.0
2089,1842.0
2090,2225.0
2091,1778.0
2092,1560.0
2093,1539.0
2094,1854.0
2095,1363.0
2096,2266.0
2097,2076.0
2098,1508.0
2099,1811.0
2100,1858.0
2101,2394.0
2102,1735.0
2103,2109.0
2104,1689.0
2105,1540.0
2106,1485.0
2107,1479.0
2108,1968.0
2109,1780.0
2110,1914.0
2111,2017.0
2112,1604.0
2113,1763.0
2114,2304.0
2115,1860.0
2116,1512.0
2117,1642.0
2118,1406.0
2119,1775.0
2120,1897.0
2121,1887.0
2122,1823.0
2123,1993.0
2124,1884.0
2125,1848.0
2126,1717.0
2127,1683.0
2128,1981.0
2129,1534.0
2130,2465.0
2131,1919.0
2132,1380.0
2133,2139.0
2134,2037.0
2135,1555.0
2136,1979.0
2137,1812.0
2138,1852.0
2139,1120.0
2140,1700.0
2141,1987.0
2142,2024.0
2143,1723.0
2144,1327.0
2145,1422.0
2146,1483.0
2147,2056.0
2148,1695.0
2149,1962.0
2150,1657.0
2151,1650.0
2152,1139.0
2153,1654.0
2154,1547.0
2155,2097.0
2156,1935.0
2157,2338.0
2158,1895.0
2159,1839.0
2160,1589.0
2161,1505.0
2162,1693.0
2163,2051.0
2164,1760.0
2165,1541.0
2166,1669.0
2167,1858.0
2168,1886.0
2169,2199.0
2170,2383.0
2171,2074.0
2172,1848.0
2173,1574.0
2174,2251.0
2175,1401.0
2176,1335.0
2177,1604.0
2178,1735.0
2179,1572.0
2180,1185.0
2181,1870.0
2182,2149.0
2183,1723.0
2184,1778.0
2185,1932.0
2186,1704.0
2187,1884.0
2188,1827.0
2189,1964.0
2190,1571.0
2191,2077.0
2192,1749.0
2193,1929.0
2194,2074.0
2195,1804.0
2196,1819.0
2197,1657.0
2198,2209.0
2199,1684.0
2200,1791.0
2201,2036.0
2202,1983.0
2203,1526.0
2204,1857.0
2205,1670.0
2206,1661.0
2207,1784.0
2208,1148.0
2209,2380.0
2210,1867.0
2211,1907.0
2212,2335.0
2213,1582.0
2214,1615.0
2215,1299.0
2216,2001.0
2217,1487.0
2218,2036.0
2219,1754.0
2220,1718.0
2221,1774.0
2222,1835.0
2223,1413.0
2224,2149.0
2225,2031.0
2226,1522.0
2227,2100.0
2228,2020.0
2229,1713.0
2230,1804.0
2231,1505.0
2232,1734.0
2233,1343.0
2234,1887.0
2235,1574.0
2236,1972.0
2237,1737.0
2238,1968.0
2239,2504.0
2240,1952.0
2241,1564.0
2242,1720.0
2243,1776.0
2244,1785.0
2245,1925.0
2246,1782.0
2247,1796.0
2248,1268.0
2249,1952.0
2250,1746.0
2251,2288.0
2252,1491.0
2253,1508.0
2254,1967.0
2255,1564.0
2256,1851.0
2257,1473.0
2258,2361.0
2259,2011.0
2260,2047.0
2261,1929.0
2262,1634.0
2263,1495.0
2264,1456.0
2265,2253.0
2266,1602.0
2267,1755.0
2268,1877.0
2269,1697.0
2270,1918.0
2271,1921.0
2272,1992.0
2273,2035.0
2274,2211.0
2275,1261.0
2276,2233.0
2277,1831.0
2278,1691.0
2279,1647.0
2280,1902.0
2281,2065.0
2282,1603.0
2283,1700.0
2284,2045.0
2285,1530.0
2286,1961.0
2287,1684.0
2288,1494.0
2289,2087.0
2290,1414.0
2291,1635.0
2292,1868.0
2293,1583.0
2294,1748.0
2295,2153.0
2296,1979.0
2297,1785.0
2298,1447.0
2299,1978.0
2300,2127.0
2301,1916.0
2302,1433.0
2303,1911.0
2304,1405.0
2305,1786.0
2306,1934.0
2307,1897.0
2308,1744.0
2309,2156.0
2310,2287.0
2311,2283.0
2312,2118.0
2313,1550.0
2314,1843.0
2315,1848.0
2316,1551.0
2317,1439.0
2318,2444.0
2319,2011.0
2320,1786.0
2321,1741.0
2322,1608.0
2323,2146.0
2324,1998.0
2325,1639.0
2326,1781.0
2327,1838.0
2328,1583.0
2329,2038.0
2330,1862.0
2331,1400.0
2332,1903.0
2333,1675.0
2334,2407.0
2335,2185.0
2336,1834.0
2337,1602.0
2338,1695.0
2339,2065.0
2340,1876.0
2341,1299.0
2342,2008.0
2343,2010.0
2344,1676.0
2345,1744.0
2346,1668.0
2347,1810.0
2348,1817.0
2349,2042.0
2350,2094.0
2351,1783.0
2352,1500.0
2353,1311.0
2354,1752.0
2355,1685.0
2356,1581.0
2357,1730.0
2358,2091.0
2359,1876.0
2360,1969.0
2361,1663.0
2362,1737.0
2363,2162.0
2364,2231.0
2365,1972.0
2366,1623.0
2367,1918.0
2368,1707.0
2369,2033.0
2370,1604.0
2371,1296.0
2372,1439.0
2373,1821.0
2374,2152.0
2375,2262.0
2376,2002.0
2377,2024.0
2378,1735.0
2379,1865.0
2380,1544.0
2381,1988.0
2382,1664.0
2383,1618.0
2384,1829.0
2385,1755.0
2386,2316.0
2387,1294.0
2388,1090.0
2389,1304.0
2390,1921.0
2391,1838.0
2392,2203.0
2393,2162.0
2394,1999.0
2395,1984.0
2396,2208.0
2397,2358.0
2398,2077.0
2399,1691.0
2400,1362.0
2401,1875.0
2402,1467.0
2403,1792.0
2404,2054.0
2405,1265.0
2406,1918.0
2407,1534.0
2408,1524.0
2409,1955.0
2410,2067.0
2411,1272.0
2412,1768.0
2413,1512.0
2414,1892.0
2415,1708.0
2416,1558.0
2417,1519.0
2418,1768.0
2419,2299.0
2420,2019.0
2421,2033.0
2422,1929.0
2423,1428.0
2424,2177.0
2425,2422.0
2426,2023.0
2427,1890.0
2428,1950.0
2429,1619.0
2430,1555.0
2431,1972.0
2432,1168.0
2433,1976.0
2434,1584.0
2435,1190.0
2436,1900.0
2437,1996.0
2438,1959.0
2439,1784.0
2440,2075.0
2441,2124.0
2442,1880.0
2443,1538.0
2444,1906.0
2445,1295.0
2446,1681.0
2447,1905.0
2448,1813.0
2449,1507.0
2450,1869.0
2451,1607.0
2452,2003.0
2453,1793.0
2454,2188.0
2455,1684.0
2456,1470.0
2457,1911.0
2458,1744.0
2459,1910.0
2460,1916.0
2461,1686.0
2462,2052.0
2463,1750.0
2464,1955.0
2465,1817.0
2466,1950.0
2467,2247.0
2468,1419.0
2469,1970.0
2470,1343.0
2471,1868.0
2472,1762.0
2473,1809.0
2474,1574.0
2475,2330.0
2476,2341.0
2477,2164.0
2478,1824.0
2479,1880.0
2480,1568.0
2481,1398.0
2482,2020.0
2483,1738.0
2484,1667.0
2485,2017.0
2486,2144.0
2487,1707.0
2488,2098.0
2489,2085.0
2490,2156.0
2491,1495.0
2492,1761.0
2493,1572.0
2494,1781.0
2495,1540.0
2496,2339.0
2497,1642.0
2498,1648.0
2499,1940.0
2500,2300.0
2501,1899.0
2502,1820.0
2503,1808.0
2504,1653.0
2505,1674.0
2506,1572.0
2507,1695.0
2508,1569.0
2509,2210.0
2510,2123.0
2511,2057.0
2512,1821.0
2513,2015.0
2514,1854.0
2515,1382.0
2516,1860.0
2517,1839.0
2518,2138.0
2519,1835.0
2520,1583.0
2521,2044.0
2522,1874.0
2523,1594.0
2524,1784.0
2525,1593.0
2526,1608.0
2527,1505.0
2528,1610.0
2529,1690.0
2530,1587.0
2531,1662.0
2532,2088.0
2533,1397.0
2534,1799.0
2535,1864.0
2536,1659.0
2537,1784.0
2538,2057.0
2539,1847.0
2540,1302.0
2541,2027.0
2542,1695.0
2543,2016.0
2544,1879.0
2545,1498.0
2546,1798.0
2547,1928.0
2548,2021.0
2549,2025.0
2550,1700.0
2551,1388.0
2552,2397.0
2553,1762.0
2554,1951.0
2555,1675.0
2556,1671.0
2557,1974.0
2558,1702.0
2559,1688.0
2560,1527.0
2561,1841.0
2562,2015.0
2563,1464.0
2564,1601.0
2565,1694.0
2566,1997.0
2567,2039.0
2568,1755.0
2569,1870.0
2570,1818.0
2571,1642.0
2572,1938.0
2573,1990.0
2574,1318.0
2575,1583.0
2576,1779.0
2577,1785.0
2578,1738.0
2579,1581.0
2580,1888.0
2581,1857.0
2582,2029.0
2583,1523.0
2584,1423.0
2585,1868.0
2586,1845.0
2587,1739.0
2588,2070.0
2589,1770.0
2590,1923.0
2591,1780.0
2592,1912.0
2593,1765.0
2594,1808.0
2595,1828.0
2596,1569.0
2597,1853.0
2598,1749.0
2599,1586.0
2600,2183.0
2601,1836.0
2602,1849.0
2603,2122.0
2604,2098.0
2605,1585.0
2606,1686.0
2607,2127.0
2608,2132.0
2609,1664.0
2610,1992.0
2611,2236.0
2612,2140.0
2613,1636.0
2614,1635.0
2615,1717.0
2616,2194.0
2617,1554.0
2618,1616.0
2619,1656.0
2620,2110.0
2621,2145.0
2622,1457.0
2623,1904.0
2624,2287.0
2625,1984.0
2626,2104.0
2627,1690.0
2628,2125.0
2629,1794.0
2630,1906.0
2631,1805.0
2632,1973.0
2633,1653.0
2634,2278.0
2635,2144.0
2636,1740.0
2637,1689.0
2638,1283.0
2639,2184.0
2640,1318.0
2641,1948.0
2642,2235.0
2643,1295.0
2644,1882.0
2645,2065.0
2646,2393.0
2647,1868.0
2648,1805.0
2649,1918.0
2650,1882.0
2651,1863.0
2652,1692.0
2653,2168.0
2654,2183.0
2655,1925.0
2656,1550.0
2657,1578.0
2658,1869.0
2659,1681.0
2660,1872.0
2661,1531.0
2662,2360.0
2663,2105.0
2664,1461.0
2665,1972.0
2666,1383.0
2667,2098.0
2668,1818.0
2669,1269.0
2670,1888.0
2671,1740.0
2672,1500.0
2673,1833.0
2674,1766.0
2675,1946.0
2676,2151.0
2677,2104.0
2678,1299.0
2679,2016.0
2680,2348.0
2681,1722.0
2682,1768.0
2683,1364.0
2684,1650.0
2685,1959.0
2686,1955.0
2687,2051.0
2688,1672.0
2689,1724.0
2690,1543.0
2691,1943.0
2692,1419.0
2693,1998.0
2694,1586.0
2695,1676.0
2696,2408.0
2697,1967.0
2698,1695.0
2699,2154.0
2700,2207.0
2701,1797.0
2702,1994.0
2703,1552.0
2704,1985.0
2705,1453.0
2706,2414.0
2707,1770.0
2708,1705.0
2709,1943.0
2710,2185.0
2711,1707.0
2712,1741.0
2713,1966.0
2714,1864.0
2715,1533.0
2716,2138.0
2717,1833.0
2718,2138.0
2719,2039.0
2720,1861.0
2721,2012.0
2722,2061.0
2723,1982.0
2724,1862.0
2725,1688.0
2726,2272.0
2727,1944.0
2728,1814.0
2729,1774.0
2730,2166.0
2731,2048.0
2732,1886.0
2733,1933.0
2734,2261.0
2735,1682.0
2736,2100.0
2737,2002.0
2738,1720.0
2739,1775.0
2740,1625.0
2741,1985.0
2742,1988.0
2743,1674.0
2744,1935.0
2745,1999.0
2746,2127.0
2747,1924.0
2748,1824.0
2749,2188.0
2750,1759.0
2751,1680.0
2752,1886.0
2753,1605.0
2754,2046.0
2755,1865.0
2756,1810.0
2757,1830.0
2758,1948.0
2759,1821.0
2760,1274.0
2761,1283.0
2762,1418.0
2763,2388.0
2764,1809.0
2765,1909.0
2766,1666.0
2767,1486.0
2768,1847.0
2769,2146.0
2770,2367.0
2771,1668.0
2772,1947.0
2773,1788.0
2774,1637.0
2775,1803.0
2776,1484.0
2777,1722.0
2778,1273.0
2779,1431.0
2780,1881.0
2781,2134.0
2782,1806.0
2783,1780.0
2784,1776.0
2785,1506.0
2786,1660.0
2787,1878.0
2788,1902.0
2789,1714.0
2790,1902.0
2791,2171.0
2792,1742.0
2793,2092.0
2794,1841.0
2795,1719.0
2796,1657.0
2797,1926.0
2798,1807.0
2799,2191.0
2800,2262.0
2801,2097.0
2802,2008.0
2803,1346.0
2804,2173.0
2805,1544.0
2806,2243.0
2807,1974.0
2808,1904.0
2809,2259.0
2810,1495.0
2811,2172.0
2812,2284.0
2813,1501.0
2814,1705.0
2815,1703.0
2816,1879.0
2817,1213.0
2818,1732.0
2819,2140.0
2820,1526.0
2821,2315.0
2822,1708.0
2823,1997.0
2824,1868.0
2825,2072.0
2826,1687.0
2827,2025.0
2828,1698.0
2829,1743.0
2830,1590.0
2831,1723.0
2832,1624.0
2833,1443.0
2834,1517.0
2835,1745.0
2836,1796.0
2837,1672.0
2838,1914.0
2839,1831.0
2840,1751.0
2841,1809.0
2842,1579.0
2843,1980.0
2844,2284.0
2845,1378.0
2846,2466.0
2847,1708.0
2848,1759.0
2849,1823.0
2850,1598.0
2851,1498.0
2852,1732.0
2853,1821.0
2854,1704.0
2855,1791.0
2856,1597.0
2857,1541.0
2858,1616.0
2859,1781.0
2860,1518.0
2861,2113.0
2862,1199.0
2863,1659.0
2864,2112.0
2865,1212.0
2866,1734.0
2867,1889.0
2868,1872.0
2869,2202.0
2870,1545.0
2871,1477.0
2872,1766.0
2873,1989.0
2874,1838.0
2875,1894.0
2876,1923.0
2877,2090.0
2878,1272.0
2879,1886.0
2880,1657.0
2881,2261.0
2882,1405.0
2883,2135.0
2884,1983.0
2885,1500.0
2886,1851.0
2887,1788.0
2888,2051.0
2889,2206.0
2890,1809.0
2891,2351.0
2892,2061.0
2893,1755.0
2894,2235.0
2895,1985.0
2896,2355.0
2897,1854.0
2898,1971.0
2899,1686.0
2900,1800.0
2901,1639.0
2902,1541.0
2903,1777.0
2904,1676.0
2905,1754.0
2906,1778.0
2907,1416.0
2908,1831.0
2909,1462.0
2910,1455.0
2911,1480.0
2912,1840.0
2913,1452.0
2914,1632.0
2915,1735.0
2916,1474.0
2917,1665.0
2918,1977.0
2919,1663.0
2920,1957.0
2921,1651.0
2922,1329.0
2923,1802.0
2924,1889.0
2925,1939.0
2926,1943.0
2927,1440.0
2928,2121.0
2929,1656.0
2930,2010.0
2931,1300.0
2932,1683.0
2933,1632.0
2934,1749.0
2935,2014.0
2936,2259.0
2937,1748.0
2938,1591.0
2939,2014.0
2940,2027.0
2941,1388.0
2942,2156.0
2943,1943.0
2944,1564.0
2945,1997.0
2946,2039.0
2947,2053.0
2948,1475.0
2949,2276.0
2950,1623.0
2951,1849.0
2952,1787.0
2953,1679.0
2954,2149.0
2955,1787.0
2956,2167.0
2957,2055.0
2958,1949.0
2959,1678.0
2960,2274.0
2961,1915.0
2962,2074.0
2963,1691.0
2964,1794.0
2965,1850.0
2966,2027.0
2967,1678.0
2968,1695.0
2969,1690.0
2970,1861.0
2971,1593.0
2972,1612.0
2973,1832.0
2974,2137.0
2975,1738.0
2976,1632.0
2977,2200.0
2978,1931.0
2979,1588.0
2980,1816.0
2981,2168.0
2982,2106.0
2983,1625.0
2984,1569.0
2985,2018.0
2986,1427.0
2987,1464.0
2988,1634.0
2989,1645.0
2990,1657.0
2991,1944.0
2992,1998.0
2993,2003.0
2994,1789.0
2995,2062.0
2996,1688.0
2997,1780.0
2998,2241.0
2999,1398.0
3000,2122.0
3001,1975.0
3002,1959.0
3003,1848.0
3004,1704.0
3005,1703.0
3006,1812.0
3007,1494.0
3008,2031.0
3009,1563.0
3010,2195.0
3011,2226.0
3012,1744.0
3013,2127.0
3014,2085.0
3015,1880.0
3016,1616.0
3017,2102.0
3018,1846.0
3019,2013.0
3020,1546.0
3021,1317.0
3022,1365.0
3023,1501.0
3024,1688.0
3025,2026.0
3026,1828.0
3027,2227.0
3028,1946.0
3029,1779.0
3030,1913.0
3031,1834.0
3032,1529.0
3033,1665.0
3034,2071.0
3035,1530.0
3036,1988.0
3037,1867.0
3038,2290.0
3039,1693.0
3040,1986.0
3041,1486.0
3042,1756.0
3043,1643.0
3044,1418.0
3045,1425.0
3046,1380.0
3047,2199.0
3048,1697.0
3049,1976.0
3050,1546.0
3051,1926.0
3052,1971.0
3053,1757.0
3054,1452.0
3055,1431.0
3056,1274.0
3057,2093.0
3058,1524.0
3059,1445.0
3060,2416.0
3061,2069.0
3062,1587.0
3063,1413.0
3064,1522.0
3065,2003.0
3066,1705.0
3067,1683.0
3068,1759.0
3069,2075.0
3070,1519.0
3071,1644.0
3072,1600.0
3073,1254.0
3074,1852.0
3075,1948.0
3076,1572.0
3077,1856.0
3078,1749.0
3079,2184.0
3080,2153.0
3081,1955.0
3082,1689.0
3083,2126.0
3084,1820.0
3085,1734.0
3086,1926.0
3087,2060.0
3088,2459.0
3089,1831.0
3090,1701.0
3091,2208.0
3092,1896.0
3093,1482.0
3094,1732.0
3095,1300.0
3096,1234.0
3097,1713.0
3098,1478.0
3099,1585.0
3100,1561.0
3101,1980.0
3102,1980.0
3103,1968.0
3104,1685.0
3105,2163.0
3106,1982.0
3107,1985.0
3108,1709.0
3109,1934.0
3110,1788.0
3111,1610.0
3112,1984.0
3113,2045.0
3114,1664.0
3115,1571.0
3116,1944.0
3117,2026.0
3118,1427.0
3119,1514.0
3120,2226.0
3121,1685.0
3122,2225.0
3123,1452.0
3124,1472.0
3125,1550.0
3126,1539.0
3127,2182.0
3128,1692.0
3129,1564.0
3130,1901.0
3131,1876.0
3132,1475.0
3133,2012.0
3134,1800.0
3135,2003.0
3136,1909.0
3137,2148.0
3138,2106.0
3139,1736.0
3140,1660.0
3141,1455.0
3142,1408.0
3143,1766.0
3144,1837.0
3145,2285.0
3146,1750.0
3147,2260.0
3148,2251.0
3149,1963.0
3150,2060.0
3151,1392.0
3152,1695.0
3153,1246.0
3154,1738.0
3155,1984.0
3156,1995.0
3157,1702.0
3158,2200.0
3159,1349.0
3160,1607.0
3161,1498.0
3162,2252.0
3163,1340.0
3164,1969.0
3165,2074.0
3166,1866.0
3167,1898.0
3168,1589.0
3169,1815.0
3170,2054.0
3171,1959.0
3172,2153.0
3173,1923.0
3174,2136.0
3175,1517.0
3176,1925.0
3177,1983.0
3178,2116.0
3179,1559.0
3180,1855.0
3181,1765.0
3182,1730.0
3183,1693.0
3184,1317.0
3185,1607.0
3186,1889.0
3187,1838.0
3188,1814.0
3189,2302.0
3190,1956.0
3191,1698.0
3192,1446.0
3193,1494.0
3194,1855.0
3195,1901.0
3196,1779.0
3197,2127.0
3198,1922.0
3199,2296.0
3200,1718.0
3201,2178.0
3202,1098.0
3203,2191.0
3204,1557.0
3205,2245.0
3206,1746.0
3207,1658.0
3208,1781.0
3209,1858.0
3210,2355.0
3211,1728.0
3212,2428.0
3213,1901.0
3214,2253.0
3215,1905.0
3216,1848.0
3217,1801.0
3218,2263.0
3219,1936.0
3220,1597.0
3221,2006.0
3222,1358.0
3223,1713.0
3224,1613.0
3225,1699.0
3226,2290.0
3227,1890.0
3228,2078.0
3229,1925.0
3230,1927.0
3231,1741.0
3232,2260.0
3233,1832.0
3234,1639.0
3235,1846.0
3236,1710.0
3237,1907.0
3238,1894.0
3239,1839.0
3240,2032.0
3241,1523.0
3242,2042.0
3243,2313.0
3244,1057.0
3245,2056.0
3246,2460.0
3247,1876.0
3248,2002.0
3249,2278.0
3250,2097.0
3251,1663.0
3252,1798.0
3253,1871.0
3254,1997.0
3255,1565.0
3256,1580.0
3257,2482.0
3258,1577.0
3259,1691.0
3260,1973.0
3261,1578.0
3262,1716.0
3263,2204.0
3264,2035.0
3265,1915.0
3266,1639.0
3267,1305.0
3268,1450.0
3269,1783.0
3270,1490.0
3271,1773.0
3272,2052.0
3273,1875.0
3274,2057.0
3275,1368.0
3276,1721.0
3277,1779.0
3278,1884.0
3279,1803.0
3280,1302.0
3281,2043.0
3282,1981.0
3283,1908.0
3284,1672.0
3285,1898.0
3286,1793.0
3287,1579.0
3288,1692.0
3289,1972.0
3290,1676.0
3291,1956.0
3292,1843.0
3293,1865.0
3294,2140.0
3295,1902.0
3296,2194.0
3297,2437.0
3298,1828.0
3299,2212.0
3300,1856.0
3301,1926.0
3302,1694.0
3303,2420.0
3304,1722.0
3305,1758.0
3306,1861.0
3307,1971.0
3308,1956.0
3309,2348.0
3310,1911.0
3311,1432.0
3312,1628.0
3313,1884.0
3314,2033.0
3315,1855.0
3316,961.0
3317,1534.0
3318,1841.0
3319,1539.0
3320,1900.0
3321,1830.0
3322,2272.0
3323,1840.0
3324,1565.0
3325,1957.0
3326,1605.0
3327,1724.0
3328,1954.0
3329,1980.0
3330,2347.0
3331,1550.0
3332,1826.0
3333,1883.0
3334,2134.0
3335,1749.0
3336,1328.0
3337,1789.0
3338,1419.0
3339,2063.0
3340,1595.0
3341,1338.0
3342,2026.0
3343,1562.0
3344,1774.0
3345,1642.0
3346,1719.0
3347,1742.0
3348,1695.0
3349,1865.0
3350,2277.0
3351,1795.0
3352,1673.0
3353,1528.0
3354,1036.0
3355,2072.0
3356,2094.0
3357,1782.0
3358,1937.0
3359,1673.0
3360,1884.0
3361,1466.0
3362,1237.0
3363,1572.0
3364,1952.0
3365,1493.0
3366,1859.0
3367,2051.0
3368,2035.0
3369,1851.0
3370,1317.0
3371,1825.0
3372,2122.0
3373,1760.0
3374,1778.0
3375,2002.0
3376,1870.0
3377,1803.0
3378,2058.0
3379,1944.0
3380,1641.0
3381,1604.0
3382,1536.0
3383,1851.0
3384,1900.0
3385,2116.0
3386,2083.0
3387,1762.0
3388,1822.0
3389,1509.0
3390,2004.0
3391,2095.0
3392,1987.0
3393,1898.0
3394,2126.0
3395,1887.0
3396,2020.0
3397,2113.0
3398,2288.0
3399,2365.0
3400,1995.0
3401,1961.0
3402,1553.0
3403,2194.0
3404,1681.0
3405,2032.0
3406,1740.0
3407,1650.0
3408,1587.0
3409,2392.0
3410,2087.0
3411,1828.0
3412,1913.0
3413,1938.0
3414,1965.0
3415,2604.0
3416,1868.0
3417,2161.0
3418,2032.0
3419,1607.0
3420,1586.0
3421,1678.0
3422,1641.0
3423,2046.0
3424,2272.0
3425,1960.0
3426,2112.0
3427,2067.0
3428,2458.0
3429,1776.0
3430,1854.0
3431,1737.0
3432,1400.0
3433,1505.0
3434,1946.0
3435,1673.0
3436,1362.0
3437,1437.0
3438,1761.0
3439,1615.0
3440,1681.0
3441,1670.0
3442,1814.0
3443,1731.0
3444,1565.0
3445,1834.0
3446,2005.0
3447,1740.0
3448,2475.0
3449,1996.0
3450,1942.0
3451,1894.0
3452,1709.0
3453,2437.0
3454,2279.0
3455,2088.0
3456,1993.0
3457,1741.0
3458,1773.0
3459,1649.0
3460,1561.0
3461,1697.0
3462,2247.0
3463,1511.0
3464,1715.0
3465,1612.0
3466,2003.0
3467,1917.0
3468,1480.0
3469,1740.0
3470,2014.0
3471,1877.0
3472,2006.0
3473,1750.0
3474,1589.0
3475,1503.0
3476,1606.0
3477,2054.0
3478,1712.0
3479,1599.0
3480,1779.0
3481,1415.0
3482,1820.0
3483,1741.0
3484,2079.0
3485,1716.0
3486,2421.0
3487,2099.0
3488,1950.0
3489,1950.0
3490,1996.0
3491,2109.0
3492,1479.0
3493,2626.0
3494,1664.0
3495,1577.0
3496,1941.0
3497,1975.0
3498,1846.0
3499,1719.0
3500,1929.0
3501,1916.0
3502,1687.0
3503,1687.0
3504,1797.0
3505,1728.0
3506,1996.0
3507,2075.0
3508,1499.0
3509,1897.0
3510,1820.0
3511,2228.0
3512,1560.0
3513,2041.0
3514,1862.0
3515,1560.0
3516,1895.0
3517,1545.0
3518,1807.0
3519,2428.0
3520,1750.0
3521,1400.0
3522,2165.0
3523,1807.0
3524,2182.0
3525,2000.0
3526,1679.0
3527,1719.0
3528,1290.0
3529,2173.0
3530,1735.0
3531,1373.0
3532,2228.0
3533,1908.0
3534,1835.0
3535,1943.0
3536,1572.0
3537,1645.0
3538,1573.0
3539,1926.0
3540,2141.0
3541,1596.0
3542,2140.0
3543,2029.0
3544,2034.0
3545,1568.0
3546,2028.0
3547,2070.0
3548,1601.0
3549,1574.0
3550,1651.0
3551,1487.0
3552,2002.0
3553,1407.0
3554,1973.0
3555,1602.0
3556,1750.0
3557,2180.0
3558,1557.0
3559,1557.0
3560,1643.0
3561,1917.0
3562,2129.0
3563,1927.0
3564,1802.0
3565,1845.0
3566,1872.0
3567,1992.0
3568,1818.0
3569,1521.0
3570,1783.0
3571,1674.0
3572,1901.0
3573,1509.0
3574,1604.0
3575,1892.0
3576,1451.0
3577,1638.0
3578,1862.0
3579,1833.0
3580,1976.0
3581,1533.0
3582,1762.0
3583,1554.0
3584,1955.0
3585,2033.0
3586,1537.0
3587,1878.0
3588,1835.0
3589,1612.0
3590,1532.0
3591,1719.0
3592,1957.0
3593,1580.0
3594,1626.0
3595,2124.0
3596,2274.0
3597,1928.0
3598,1964.0
3599,1592.0
3600,2108.0
3601,2025.0
3602,1944.0
3603,2237.0
3604,2159.0
3605,1816.0
3606,2132.0
3607,1408.0
3608,1566.0
3609,1648.0
3610,2315.0
3611,2146.0
3612,1323.0
3613,1894.0
3614,2644.0
3615,1242.0
3616,1562.0
3617,2110.0
3618,1589.0
3619,1859.0
3620,1415.0
3621,2003.0
3622,1332.0
