rollout,total_points
1873,3524.0
1874,3846.0
1875,3773.0
1876,4062.0
1877,3034.0
1878,3598.0
1879,4016.0
1880,3393.0
1881,3701.0
1882,3836.0
1883,2889.0
1884,2811.0
1885,4096.0
1886,3860.0
1887,3484.0
1888,3851.0
1889,3268.0
1890,3655.0
1891,3770.0
1892,3542.0
1893,3378.0
1894,3192.0
1895,3757.0
1896,3818.0
1897,3983.0
1898,3788.0
1899,3164.0
1900,2911.0
1901,3564.0
1902,4229.0
1903,3387.0
1904,4058.0
1905,3508.0
1906,3701.0
1907,3597.0
1908,3392.0
1909,3755.0
1910,3075.0
1911,3599.0
1912,3555.0
1913,3760.0
1914,3604.0
1915,4101.0
1916,3949.0
1917,3506.0
1918,3495.0
1919,3567.0
1920,3069.0
1921,3459.0
1922,3961.0
1923,3638.0
1924,5064.0
1925,3441.0
1926,3429.0
1927,3419.0
1928,3694.0
1929,3539.0
1930,2847.0
1931,3712.0
1932,3973.0
1933,3755.0
1934,4043.0
1935,3148.0
1936,3925.0
1937,3785.0
1938,3465.0
1939,3343.0
1940,3883.0
1941,3008.0
1942,4408.0
1943,4146.0
1944,4128.0
1945,3480.0
1946,4175.0
1947,3653.0
1948,3697.0
1949,3237.0
1950,3998.0
1951,3022.0
1952,3762.0
1953,3030.0
1954,4216.0
1955,3924.0
1956,3661.0
1957,3336.0
1958,3640.0
1959,3321.0
1960,3170.0
1961,4782.0
1962,3785.0
1963,2723.0
1964,3722.0
1965,3167.0
1966,3888.0
1967,3001.0
1968,4631.0
1969,3935.0
1970,3305.0
1971,3510.0
1972,3354.0
1973,3135.0
1974,3577.0
1975,3760.0
1976,3606.0
1977,3328.0
1978,3975.0
1979,3447.0
1980,3261.0
1981,3641.0
1982,3312.0
1983,2716.0
1984,3532.0
1985,3259.0
1986,3864.0
1987,3741.0
1988,3606.0
1989,4076.0
1990,3865.0
1991,3847.0
1992,3840.0
1993,3895.0
1994,3611.0
1995,3989.0
1996,4493.0
1997,3145.0
1998,3562.0
1999,3889.0
2000,3337.0
2001,3929.0
2002,3591.0
2003,3454.0
2004,3829.0
2005,3825.0
2006,4053.0
2007,4254.0
2008,3664.0
2009,4135.0
2010,3600.0
2011,2990.0
2012,4153.0
2013,3130.0
2014,3252.0
2015,3859.0
2016,3385.0
2017,3457.0
2018,3394.0
2019,4040.0
2020,3514.0
2021,4129.0
2022,3331.0
2023,3109.0
2024,3570.0
2025,3530.0
2026,3631.0
2027,3159.0
2028,4048.0
2029,3967.0
2030,3644.0
2031,4365.0
2032,3657.0
2033,3668.0
2034,3412.0
2035,3354.0
2036,4096.0
2037,3726.0
2038,3343.0
2039,4153.0
2040,3113.0
2041,3042.0
2042,3831.0
2043,4532.0
2044,3481.0
2045,2743.0
2046,3798.0
2047,4195.0
2048,3550.0
2049,3014.0
2050,2870.0
2051,3799.0
2052,3301.0
2053,3807.0
2054,4461.0
2055,3228.0
2056,2896.0
2057,3408.0
2058,4145.0
2059,4375.0
2060,3833.0
2061,3802.0
2062,3161.0
2063,3789.0
2064,3985.0
2065,3611.0
2066,3540.0
2067,3265.0
2068,2911.0
2069,3871.0
2070,3372.0
2071,3763.0
2072,3550.0
2073,4170.0
2074,4357.0
2075,3666.0
2076,4177.0
2077,3448.0
2078,3219.0
2079,3443.0
2080,3471.0
2081,3974.0
2082,4824.0
2083,4069.0
2084,3674.0
2085,3221.0
2086,3567.0
2087,3971.0
2088,3965.0
2089,3038.0
2090,3276.0
2091,4041.0
2092,3749.0
2093,3441.0
2094,3605.0
2095,3415.0
2096,4022.0
2097,3283.0
2098,3486.0
2099,3592.0
2100,3444.0
2101,3569.0
2102,3494.0
2103,3436.0
2104,3573.0
2105,3777.0
2106,3737.0
2107,3523.0
2108,3164.0
2109,3587.0
2110,4093.0
2111,4295.0
2112,2946.0
2113,3776.0
2114,3299.0
2115,3539.0
2116,2942.0
2117,3803.0
2118,4267.0
2119,3603.0
2120,3209.0
2121,4048.0
2122,4526.0
2123,3236.0
2124,3028.0
2125,3875.0
2126,3300.0
2127,4012.0
2128,3770.0
2129,3461.0
2130,3882.0
2131,3981.0
2132,3368.0
2133,3285.0
2134,3263.0
2135,4073.0
2136,3521.0
2137,3460.0
2138,3834.0
2139,3101.0
2140,3324.0
2141,3691.0
2142,3642.0
2143,3499.0
2144,3804.0
2145,3328.0
2146,3799.0
2147,5179.0
2148,3254.0
2149,3948.0
2150,3609.0
2151,3609.0
2152,3406.0
2153,3507.0
2154,3019.0
2155,3249.0
2156,3356.0
2157,3619.0
2158,4315.0
2159,3570.0
2160,3682.0
2161,3189.0
2162,4453.0
2163,3414.0
2164,4073.0
2165,3080.0
2166,4370.0
2167,3065.0
2168,3115.0
2169,3263.0
2170,3476.0
2171,3693.0
2172,3373.0
2173,3479.0
2174,3340.0
2175,3504.0
2176,3849.0
2177,3245.0
2178,3393.0
2179,3280.0
2180,3409.0
2181,3487.0
2182,3003.0
2183,4006.0
2184,3471.0
2185,3207.0
2186,3712.0
2187,2647.0
2188,3403.0
2189,3043.0
2190,3703.0
2191,3944.0
2192,3478.0
2193,4077.0
2194,3338.0
2195,3369.0
2196,3695.0
2197,4201.0
2198,4281.0
2199,3828.0
2200,4053.0
2201,3923.0
2202,3370.0
2203,3205.0
2204,3157.0
2205,3750.0
2206,4018.0
2207,3945.0
2208,3424.0
2209,4147.0
2210,3048.0
2211,3109.0
2212,3865.0
2213,3702.0
2214,4080.0
2215,3824.0
2216,3574.0
2217,3960.0
2218,4150.0
2219,4164.0
2220,3891.0
2221,3378.0
2222,3640.0
2223,3913.0
2224,3155.0
2225,3090.0
2226,3671.0
2227,3350.0
2228,3686.0
2229,3688.0
2230,3561.0
2231,3439.0
2232,4056.0
2233,4652.0
2234,4266.0
2235,3680.0
2236,3749.0
2237,3345.0
2238,4125.0
2239,3819.0
2240,3566.0
2241,3447.0
2242,3855.0
2243,4144.0
2244,3841.0
2245,4142.0
2246,3950.0
2247,3847.0
2248,3655.0
2249,2953.0
2250,4071.0
2251,3795.0
2252,3641.0
2253,2724.0
2254,3926.0
2255,3405.0
2256,3561.0
2257,4460.0
2258,3400.0
2259,3795.0
2260,4169.0
2261,3437.0
2262,3355.0
2263,3842.0
2264,3664.0
2265,3925.0
2266,4121.0
2267,3484.0
2268,3998.0
2269,3675.0
2270,3648.0
2271,3827.0
2272,3728.0
2273,2918.0
2274,3126.0
2275,3799.0
2276,3944.0
2277,3707.0
2278,3761.0
2279,3965.0
2280,3413.0
2281,3422.0
2282,3143.0
2283,3565.0
2284,4117.0
2285,3530.0
2286,3551.0
2287,3392.0
2288,3577.0
2289,4431.0
2290,3533.0
2291,3164.0
2292,4309.0
2293,3183.0
2294,3188.0
2295,3571.0
2296,3358.0
2297,4377.0
2298,4130.0
2299,3290.0
2300,3841.0
2301,3489.0
2302,4276.0
2303,3669.0
2304,3658.0
2305,3034.0
2306,3827.0
2307,2994.0
2308,3965.0
2309,3441.0
2310,3389.0
2311,3964.0
2312,3364.0
2313,3534.0
2314,4004.0
2315,4002.0
2316,4309.0
2317,4080.0
2318,3490.0
2319,3451.0
2320,3966.0
2321,3551.0
2322,3417.0
2323,3705.0
2324,3605.0
2325,2929.0
2326,3382.0
2327,3545.0
2328,4176.0
2329,3577.0
2330,3597.0
2331,3948.0
2332,3651.0
2333,4092.0
2334,3250.0
2335,3814.0
2336,3552.0
2337,2931.0
2338,4256.0
2339,3686.0
2340,3652.0
2341,3897.0
2342,3960.0
2343,4204.0
2344,3318.0
2345,3230.0
2346,4161.0
2347,3841.0
2348,4756.0
2349,4131.0
2350,3661.0
2351,3381.0
2352,3379.0
2353,3006.0
2354,3342.0
2355,3794.0
2356,3576.0
2357,3781.0
2358,3640.0
2359,4197.0
2360,4005.0
2361,2668.0
2362,3535.0
2363,3170.0
2364,3516.0
2365,2785.0
2366,3952.0
2367,3444.0
2368,3569.0
2369,3233.0
2370,2754.0
2371,2873.0
2372,3797.0
2373,4648.0
2374,3219.0
2375,3768.0
2376,3149.0
2377,3504.0
2378,3570.0
2379,3537.0
2380,3447.0
2381,3533.0
2382,3887.0
2383,4264.0
2384,3318.0
2385,3329.0
2386,2856.0
2387,4436.0
2388,3566.0
2389,3387.0
2390,3614.0
2391,3299.0
2392,3191.0
2393,2875.0
2394,2941.0
2395,3983.0
2396,4073.0
2397,4495.0
2398,3488.0
2399,3373.0
2400,3889.0
2401,3439.0
2402,3608.0
2403,3335.0
2404,3890.0
2405,3362.0
2406,3131.0
2407,3367.0
2408,3813.0
2409,4223.0
2410,3497.0
2411,3664.0
2412,3648.0
2413,3444.0
2414,3772.0
2415,3743.0
2416,3139.0
2417,3491.0
2418,2999.0
2419,3933.0
2420,3136.0
2421,3174.0
2422,3847.0
2423,4469.0
2424,3655.0
2425,4361.0
2426,3621.0
2427,3938.0
2428,3730.0
2429,3460.0
2430,2626.0
2431,3895.0
2432,3604.0
2433,3598.0
2434,3814.0
2435,3333.0
2436,3444.0
2437,4286.0
2438,2829.0
2439,3183.0
2440,3477.0
2441,3622.0
2442,3796.0
2443,4207.0
2444,3133.0
2445,4394.0
2446,3494.0
2447,3051.0
2448,3323.0
2449,3509.0
2450,3757.0
2451,3888.0
2452,3299.0
2453,4005.0
2454,3233.0
2455,3193.0
2456,3450.0
2457,3594.0
2458,3828.0
2459,3451.0
2460,3292.0
2461,3190.0
2462,3920.0
2463,3654.0
2464,4204.0
2465,4156.0
2466,3574.0
2467,4141.0
2468,3508.0
2469,3723.0
2470,3489.0
2471,3125.0
2472,3653.0
2473,3991.0
2474,3903.0
2475,3339.0
2476,4202.0
2477,3971.0
2478,4867.0
2479,3898.0
2480,4256.0
2481,4250.0
2482,3137.0
2483,3117.0
2484,3345.0
2485,4387.0
2486,3581.0
2487,3598.0
2488,3932.0
2489,3801.0
2490,4116.0
2491,3000.0
2492,3577.0
2493,3857.0
2494,3881.0
2495,2876.0
2496,3164.0
2497,4132.0
2498,3334.0
2499,3385.0
2500,3678.0
2501,3889.0
2502,3638.0
2503,3653.0
2504,3927.0
2505,3015.0
2506,3147.0
2507,3848.0
2508,4297.0
2509,3257.0
2510,4517.0
2511,3708.0
2512,3945.0
2513,3931.0
2514,3734.0
2515,3122.0
2516,3243.0
2517,3464.0
2518,3926.0
2519,4268.0
2520,3480.0
2521,3357.0
2522,3562.0
2523,3786.0
2524,3478.0
2525,4412.0
2526,4274.0
2527,3595.0
2528,3441.0
2529,3500.0
2530,4068.0
2531,3934.0
2532,3886.0
2533,3383.0
2534,3988.0
2535,3813.0
2536,3181.0
2537,3387.0
2538,3211.0
2539,3447.0
2540,3936.0
2541,4179.0
2542,3659.0
2543,3644.0
2544,3133.0
2545,4044.0
2546,3173.0
2547,3507.0
2548,3852.0
2549,3707.0
2550,3661.0
2551,3944.0
2552,3714.0
2553,3479.0
2554,4550.0
2555,3564.0
2556,4432.0
2557,3219.0
2558,3253.0
2559,3724.0
2560,4321.0
2561,4142.0
2562,3527.0
2563,2976.0
2564,3180.0
2565,3613.0
2566,3707.0
2567,3906.0
2568,2884.0
2569,3433.0
2570,3337.0
2571,2731.0
2572,3944.0
2573,2798.0
2574,2990.0
2575,3466.0
2576,3754.0
2577,3832.0
2578,4196.0
2579,3259.0
2580,3658.0
2581,3517.0
2582,3415.0
2583,4400.0
2584,3554.0
2585,3512.0
2586,3463.0
2587,3278.0
2588,3883.0
2589,3843.0
2590,4019.0
2591,3410.0
2592,3763.0
2593,3578.0
2594,3031.0
2595,3631.0
2596,3526.0
2597,3563.0
2598,3740.0
2599,3388.0
2600,3765.0
2601,3055.0
2602,3553.0
2603,3922.0
2604,4235.0
2605,4160.0
2606,3356.0
2607,3931.0
2608,4389.0
2609,3199.0
2610,3256.0
2611,3692.0
2612,3589.0
2613,3466.0
2614,3592.0
2615,4679.0
2616,4220.0
2617,3866.0
2618,4105.0
2619,4199.0
2620,3312.0
2621,3054.0
2622,3339.0
2623,3608.0
2624,4161.0
2625,3636.0
2626,4364.0
2627,3994.0
2628,3563.0
2629,3680.0
2630,2931.0
2631,3568.0
2632,3730.0
2633,3928.0
2634,3596.0
2635,3423.0
2636,3920.0
2637,3955.0
2638,3038.0
2639,4330.0
2640,3980.0
2641,3686.0
2642,3541.0
2643,3948.0
2644,3435.0
2645,3287.0
2646,3571.0
2647,3124.0
2648,3893.0
2649,3145.0
2650,4126.0
2651,2867.0
2652,3989.0
2653,3030.0
2654,3891.0
2655,3301.0
2656,3549.0
2657,3066.0
2658,3465.0
2659,3784.0
2660,3857.0
2661,3475.0
2662,3340.0
2663,3434.0
2664,3820.0
2665,4346.0
2666,3236.0
2667,2693.0
2668,3668.0
2669,3494.0
2670,3769.0
2671,3466.0
2672,3751.0
2673,3811.0
2674,4103.0
2675,3495.0
2676,4371.0
2677,3803.0
2678,3722.0
2679,3501.0
2680,3822.0
2681,3474.0
2682,4079.0
2683,3384.0
2684,3382.0
2685,3888.0
2686,3770.0
2687,3294.0
2688,3480.0
2689,4118.0
2690,3369.0
2691,3171.0
2692,3590.0
2693,3712.0
2694,3525.0
2695,3929.0
2696,3828.0
2697,4093.0
2698,3986.0
2699,4012.0
2700,3721.0
2701,3821.0
2702,3940.0
2703,4059.0
2704,4082.0
2705,3835.0
2706,3795.0
2707,3365.0
2708,3583.0
2709,3738.0
2710,3713.0
2711,3244.0
2712,3905.0
2713,2969.0
2714,3531.0
2715,3246.0
2716,3975.0
2717,3136.0
2718,3556.0
2719,3098.0
2720,3755.0
2721,4341.0
2722,3628.0
2723,4451.0
2724,3405.0
2725,3891.0
2726,3707.0
2727,2761.0
2728,3147.0
2729,3572.0
2730,3830.0
2731,3433.0
2732,4150.0
2733,3483.0
2734,2933.0
2735,3863.0
2736,3484.0
2737,3177.0
2738,3418.0
2739,3216.0
2740,3561.0
2741,3754.0
2742,3740.0
2743,4509.0
2744,4235.0
2745,3524.0
2746,3260.0
2747,3597.0
2748,3596.0
2749,3784.0
2750,3814.0
2751,4215.0
2752,3404.0
2753,3425.0
2754,3618.0
2755,3136.0
2756,3574.0
2757,2905.0
2758,3488.0
2759,3708.0
2760,3685.0
2761,3434.0
2762,3354.0
2763,3146.0
2764,2880.0
2765,3749.0
2766,3481.0
2767,2991.0
2768,2802.0
2769,3992.0
2770,3582.0
2771,3734.0
2772,3859.0
2773,3258.0
2774,4027.0
2775,3967.0
2776,3865.0
2777,4056.0
2778,3089.0
2779,3772.0
2780,3772.0
2781,3158.0
2782,2998.0
2783,4018.0
2784,3468.0
2785,3319.0
2786,3735.0
2787,3271.0
2788,3439.0
2789,3314.0
2790,3799.0
2791,4163.0
2792,3463.0
2793,4065.0
2794,3193.0
2795,3283.0
2796,3474.0
2797,3357.0
2798,3954.0
2799,3449.0
2800,3275.0
2801,2764.0
2802,3623.0
2803,3353.0
2804,4030.0
2805,3269.0
2806,4630.0
2807,3765.0
2808,3119.0
2809,3182.0
2810,4072.0
2811,3983.0
2812,3939.0
2813,3860.0
2814,3272.0
2815,3240.0
2816,3311.0
2817,4401.0
2818,3818.0
2819,3779.0
2820,4597.0
2821,3733.0
2822,3804.0
2823,3576.0
2824,3983.0
2825,3603.0
2826,3704.0
2827,2945.0
2828,3729.0
2829,4149.0
2830,3266.0
2831,3652.0
2832,3268.0
2833,3475.0
2834,3670.0
2835,3891.0
2836,4350.0
2837,3037.0
2838,3358.0
2839,3188.0
2840,3208.0
2841,4141.0
2842,2836.0
2843,4208.0
2844,3578.0
2845,3455.0
2846,4025.0
2847,3698.0
2848,3456.0
2849,3583.0
2850,3239.0
2851,4019.0
2852,3691.0
2853,3585.0
2854,3320.0
2855,3610.0
2856,3941.0
2857,3797.0
2858,3645.0
2859,3774.0
2860,3375.0
2861,3102.0
2862,3189.0
2863,3766.0
2864,3450.0
2865,3594.0
2866,3830.0
2867,3807.0
2868,3955.0
2869,3292.0
2870,3531.0
2871,3033.0
2872,3967.0
2873,3912.0
2874,3430.0
2875,3876.0
2876,3537.0
2877,2848.0
2878,4086.0
2879,4173.0
2880,4048.0
2881,3336.0
2882,4295.0
2883,3747.0
2884,3408.0
2885,3599.0
2886,3620.0
2887,4002.0
2888,3608.0
2889,3644.0
2890,3658.0
2891,3093.0
2892,4111.0
2893,3537.0
2894,3826.0
2895,3364.0
2896,3460.0
2897,3443.0
2898,3473.0
2899,3406.0
2900,3501.0
2901,3746.0
2902,3273.0
2903,3426.0
2904,3890.0
2905,3957.0
2906,3845.0
2907,3382.0
2908,3290.0
2909,2695.0
2910,3314.0
2911,3731.0
2912,3960.0
2913,3521.0
2914,3254.0
2915,3419.0
2916,3145.0
2917,4009.0
2918,3410.0
2919,3411.0
2920,3989.0
2921,3595.0
2922,3585.0
2923,4033.0
2924,4484.0
2925,3718.0
2926,3922.0
2927,3837.0
2928,4052.0
2929,3338.0
2930,3859.0
2931,3408.0
2932,3738.0
2933,3630.0
2934,3360.0
2935,4074.0
2936,2946.0
2937,3572.0
2938,3855.0
2939,4477.0
2940,3860.0
2941,2865.0
2942,4870.0
2943,3858.0
2944,3540.0
2945,3852.0
2946,3547.0
2947,3277.0
2948,3347.0
2949,3721.0
2950,3902.0
2951,3246.0
2952,3771.0
2953,4047.0
2954,3509.0
2955,3467.0
2956,3928.0
2957,2802.0
2958,3604.0
2959,3549.0
2960,4256.0
2961,4064.0
2962,3877.0
2963,3698.0
2964,3555.0
2965,3475.0
2966,4050.0
2967,4037.0
2968,3461.0
2969,3449.0
2970,3965.0
2971,4003.0
2972,3648.0
2973,3973.0
2974,3529.0
2975,3415.0
2976,4164.0
2977,3768.0
2978,4145.0
2979,4061.0
2980,3369.0
2981,2965.0
2982,4153.0
2983,3908.0
2984,3018.0
2985,3788.0
2986,3924.0
2987,2905.0
2988,3048.0
2989,3104.0
2990,3200.0
2991,3388.0
2992,3379.0
2993,3310.0
2994,3745.0
2995,3145.0
2996,3616.0
2997,4056.0
2998,3392.0
2999,3649.0
3000,3299.0
3001,3775.0
3002,4008.0
3003,3360.0
3004,3658.0
3005,3616.0
3006,3777.0
3007,3420.0
3008,3104.0
3009,3701.0
3010,3885.0
3011,4148.0
3012,3667.0
3013,3306.0
3014,3533.0
3015,3243.0
3016,3445.0
3017,3837.0
3018,3334.0
3019,3650.0
3020,3487.0
3021,4065.0
3022,3521.0
3023,3584.0
3024,2985.0
3025,3180.0
3026,3633.0
3027,4527.0
3028,4101.0
3029,3271.0
3030,3840.0
3031,3167.0
3032,3093.0
3033,3664.0
3034,3312.0
3035,3343.0
3036,4061.0
3037,3787.0
3038,3902.0
3039,3983.0
3040,2944.0
3041,2829.0
3042,3553.0
3043,4051.0
3044,4167.0
3045,2543.0
3046,3551.0
3047,3470.0
3048,3310.0
3049,4232.0
3050,4026.0
3051,3732.0
3052,3142.0
3053,3707.0
3054,3341.0
3055,3049.0
3056,3417.0
3057,3407.0
3058,3811.0
3059,3393.0
3060,3788.0
3061,3632.0
3062,3655.0
3063,4566.0
3064,2381.0
3065,3927.0
3066,3316.0
3067,3282.0
3068,4031.0
3069,3578.0
3070,3857.0
3071,3759.0
3072,3590.0
3073,3630.0
3074,3344.0
3075,3344.0
3076,2583.0
3077,3435.0
3078,2940.0
3079,4571.0
3080,4572.0
3081,4194.0
3082,3048.0
3083,3059.0
3084,3690.0
3085,3074.0
3086,3665.0
3087,4582.0
3088,3824.0
3089,3797.0
3090,3902.0
3091,4111.0
3092,3808.0
3093,3863.0
3094,3220.0
3095,3283.0
3096,3112.0
3097,3408.0
3098,3412.0
3099,3565.0
3100,3226.0
3101,3249.0
3102,3757.0
3103,3779.0
3104,3303.0
3105,3439.0
3106,3195.0
3107,3580.0
3108,4173.0
3109,3537.0
3110,3500.0
3111,4354.0
3112,3142.0
3113,3265.0
3114,4033.0
3115,4093.0
3116,3803.0
3117,3359.0
3118,3954.0
3119,3293.0
3120,3064.0
3121,3347.0
3122,4038.0
3123,3147.0
3124,3469.0
3125,3857.0
3126,3845.0
3127,3347.0
3128,4115.0
3129,3331.0
3130,3501.0
3131,4400.0
3132,4080.0
3133,3974.0
3134,4169.0
3135,4036.0
3136,2704.0
3137,4060.0
3138,3765.0
3139,3957.0
3140,3017.0
3141,4063.0
3142,3676.0
3143,4244.0
3144,3904.0
3145,3752.0
3146,3688.0
3147,3357.0
3148,3567.0
3149,3833.0
3150,3811.0
3151,3672.0
3152,3245.0
3153,2548.0
3154,4334.0
3155,3051.0
3156,4128.0
3157,3742.0
3158,3333.0
3159,4178.0
3160,3625.0
3161,3287.0
3162,4232.0
3163,3489.0
3164,3663.0
3165,3237.0
3166,3884.0
3167,3506.0
3168,4191.0
3169,3349.0
3170,2952.0
3171,3607.0
3172,2797.0
3173,4104.0
3174,3169.0
3175,3799.0
3176,4246.0
3177,3620.0
3178,3536.0
3179,3803.0
3180,3582.0
3181,3385.0
3182,3427.0
3183,3650.0
3184,3869.0
3185,3587.0
3186,3138.0
3187,3536.0
3188,3392.0
3189,3671.0
3190,4003.0
3191,3572.0
3192,3855.0
3193,4239.0
3194,3690.0
3195,3379.0
3196,3855.0
3197,3266.0
3198,3747.0
3199,3613.0
3200,3252.0
3201,4259.0
3202,3311.0
3203,3515.0
3204,3331.0
3205,3717.0
3206,3571.0
3207,3588.0
3208,3359.0
3209,3346.0
3210,4046.0
3211,3540.0
3212,4115.0
3213,3191.0
3214,3255.0
3215,3606.0
3216,2901.0
3217,4241.0
3218,3887.0
3219,4084.0
3220,3602.0
3221,4062.0
3222,4215.0
3223,3654.0
3224,3204.0
3225,3602.0
3226,3099.0
3227,3600.0
3228,3673.0
3229,3566.0
3230,3838.0
3231,4032.0
3232,4139.0
3233,3950.0
3234,3412.0
3235,3324.0
3236,3759.0
3237,4049.0
3238,3983.0
3239,3822.0
3240,3230.0
3241,3323.0
3242,4571.0
3243,3542.0
3244,3368.0
3245,3330.0
3246,3326.0
3247,3391.0
3248,3692.0
3249,3685.0
3250,3664.0
3251,3633.0
3252,3372.0
3253,3199.0
3254,4147.0
3255,3951.0
3256,4171.0
3257,3840.0
3258,3174.0
3259,3602.0
3260,4123.0
3261,3249.0
3262,3262.0
3263,3345.0
3264,4062.0
3265,3576.0
3266,3594.0
3267,3458.0
3268,3984.0
3269,3132.0
3270,3944.0
3271,3330.0
3272,3635.0
3273,2774.0
3274,3738.0
3275,3368.0
3276,4548.0
3277,3151.0
3278,3276.0
3279,3738.0
3280,3477.0
3281,3953.0
3282,3410.0
3283,4005.0
3284,3535.0
3285,3770.0
3286,3670.0
3287,3178.0
3288,3456.0
3289,3513.0
3290,4820.0
3291,3551.0
3292,3065.0
3293,3458.0
3294,3067.0
3295,3017.0
3296,3785.0
3297,3878.0
3298,3407.0
3299,4079.0
3300,3447.0
3301,3959.0
3302,3809.0
3303,3208.0
3304,3249.0
3305,3633.0
3306,3747.0
3307,3017.0
3308,3809.0
3309,4070.0
3310,3568.0
3311,3039.0
3312,3370.0
3313,4738.0
3314,3543.0
3315,3041.0
3316,3863.0
3317,3909.0
3318,3508.0
3319,3680.0
3320,3576.0
3321,4059.0
3322,2695.0
3323,4017.0
3324,3174.0
3325,3399.0
3326,3839.0
3327,3797.0
3328,3802.0
3329,3731.0
3330,3258.0
3331,3699.0
3332,3956.0
3333,3468.0
3334,3030.0
3335,3915.0
3336,3882.0
3337,3975.0
3338,3120.0
3339,3914.0
3340,3480.0
3341,3217.0
3342,3845.0
3343,3898.0
3344,4655.0
3345,3069.0
3346,4498.0
3347,4052.0
3348,3342.0
3349,3516.0
3350,2973.0
3351,3370.0
3352,3712.0
3353,3974.0
3354,3828.0
3355,3527.0
3356,3223.0
3357,3551.0
3358,3619.0
3359,3126.0
3360,3368.0
3361,4562.0
3362,3476.0
3363,2888.0
3364,3841.0
3365,3796.0
3366,3948.0
3367,3471.0
3368,3167.0
3369,3498.0
3370,3654.0
3371,3917.0
3372,3822.0
3373,4505.0
3374,4230.0
3375,3174.0
3376,3560.0
3377,3803.0
3378,3176.0
3379,3813.0
3380,3638.0
3381,3748.0
3382,3641.0
3383,2983.0
3384,4614.0
3385,3616.0
3386,4079.0
3387,4127.0
3388,2837.0
3389,3879.0
3390,4037.0
3391,3675.0
3392,3649.0
3393,3332.0
3394,3848.0
3395,3647.0
3396,4005.0
3397,3908.0
3398,2860.0
3399,3548.0
3400,3718.0
3401,3078.0
3402,3505.0
3403,3849.0
3404,3867.0
3405,4442.0
3406,3429.0
3407,3241.0
3408,3582.0
3409,3548.0
3410,3714.0
3411,3411.0
3412,3555.0
3413,2517.0
3414,3171.0
3415,3240.0
3416,3454.0
3417,3956.0
3418,3563.0
3419,3410.0
3420,3351.0
3421,3882.0
3422,3673.0
3423,4474.0
3424,2896.0
3425,3895.0
3426,3977.0
3427,4718.0
3428,4049.0
3429,2947.0
3430,4406.0
3431,3152.0
3432,3374.0
3433,3818.0
3434,2922.0
3435,3900.0
3436,3608.0
3437,3854.0
3438,4250.0
3439,3170.0
3440,3564.0
3441,4038.0
3442,2902.0
3443,4130.0
3444,3768.0
3445,3458.0
3446,4626.0
3447,3383.0
3448,3893.0
3449,4326.0
3450,4275.0
3451,2860.0
3452,3552.0
3453,2891.0
3454,3721.0
3455,3200.0
3456,4171.0
3457,3594.0
3458,4081.0
3459,2905.0
3460,3689.0
3461,5167.0
3462,3871.0
3463,3985.0
3464,3882.0
3465,2890.0
3466,4246.0
3467,3365.0
3468,3328.0
3469,3943.0
3470,3711.0
3471,3405.0
3472,3986.0
3473,3857.0
3474,4114.0
3475,3125.0
3476,3863.0
3477,3554.0
3478,3463.0
3479,4231.0
3480,3971.0
3481,3746.0
3482,3356.0
3483,4090.0
3484,3236.0
3485,3629.0
3486,4183.0
3487,3912.0
3488,3386.0
3489,4196.0
3490,4521.0
3491,3735.0
3492,3948.0
3493,3793.0
3494,3785.0
3495,3480.0
3496,3261.0
3497,3996.0
3498,3472.0
3499,3639.0
3500,2930.0
3501,2977.0
3502,3426.0
3503,3560.0
3504,3762.0
3505,3413.0
3506,3179.0
3507,3840.0
3508,3379.0
3509,3939.0
3510,3802.0
3511,4257.0
3512,4066.0
3513,3360.0
3514,3903.0
3515,3629.0
3516,2442.0
3517,3417.0
3518,3006.0
3519,4169.0
3520,4490.0
3521,3489.0
3522,4726.0
3523,3588.0
3524,3408.0
3525,3703.0
3526,3540.0
3527,4068.0
3528,3850.0
3529,3438.0
3530,3750.0
3531,4256.0
3532,3109.0
3533,3421.0
3534,4028.0
3535,3693.0
3536,4082.0
3537,3724.0
3538,4215.0
3539,4695.0
3540,3454.0
3541,4012.0
3542,3969.0
3543,3936.0
3544,4270.0
3545,4234.0
3546,4248.0
3547,3349.0
3548,3764.0
3549,3747.0
3550,3767.0
3551,3477.0
3552,4037.0
3553,3464.0
3554,3527.0
3555,3748.0
3556,3433.0
3557,4274.0
3558,3619.0
3559,3390.0
3560,3230.0
3561,3323.0
3562,3413.0
3563,4434.0
3564,3776.0
3565,3132.0
3566,3254.0
3567,3101.0
3568,4406.0
3569,3984.0
3570,4285.0
3571,4111.0
3572,3755.0
3573,3855.0
3574,2779.0
3575,2765.0
3576,3467.0
3577,3753.0
3578,3810.0
3579,3430.0
3580,3356.0
3581,3245.0
3582,2921.0
3583,3707.0
3584,3263.0
3585,3263.0
3586,4460.0
3587,3932.0
3588,3432.0
3589,4007.0
3590,3347.0
3591,3860.0
3592,3918.0
3593,4051.0
3594,3171.0
3595,3132.0
3596,4212.0
3597,2891.0
3598,3807.0
3599,3903.0
3600,3505.0
3601,3902.0
3602,3785.0
3603,3468.0
3604,3568.0
3605,3249.0
3606,3921.0
3607,3504.0
3608,3670.0
3609,4025.0
3610,3472.0
3611,4095.0
3612,3441.0
3613,3547.0
3614,3720.0
3615,3977.0
3616,3541.0
3617,3937.0
3618,3012.0
3619,3710.0
3620,3829.0
3621,3476.0
