rollout,total_points
1874,1548.0
1875,1745.0
1876,1698.0
1877,1806.0
1878,1729.0
1879,1798.0
1880,1739.0
1881,1292.0
1882,1662.0
1883,1743.0
1884,2145.0
1885,2160.0
1886,1680.0
1887,1898.0
1888,2055.0
1889,1960.0
1890,2290.0
1891,1548.0
1892,2094.0
1893,1651.0
1894,2028.0
1895,1662.0
1896,1940.0
1897,1992.0
1898,1786.0
1899,2048.0
1900,2102.0
1901,1809.0
1902,1928.0
1903,2167.0
1904,2018.0
1905,1663.0
1906,1644.0
1907,1999.0
1908,1200.0
1909,2403.0
1910,1865.0
1911,1743.0
1912,2034.0
1913,2005.0
1914,1544.0
1915,2108.0
1916,2043.0
1917,1829.0
1918,2092.0
1919,1670.0
1920,2144.0
1921,1631.0
1922,1636.0
1923,1869.0
1924,1913.0
1925,1949.0
1926,1798.0
1927,1754.0
1928,1635.0
1929,1840.0
1930,1840.0
1931,2316.0
1932,2300.0
1933,1898.0
1934,1455.0
1935,1699.0
1936,1679.0
1937,1533.0
1938,1688.0
1939,1886.0
1940,1437.0
1941,1586.0
1942,1710.0
1943,2183.0
1944,1826.0
1945,1724.0
1946,2476.0
1947,1772.0
1948,1539.0
1949,1922.0
1950,1465.0
1951,1928.0
1952,1860.0
1953,2211.0
1954,2168.0
1955,2269.0
1956,2142.0
1957,1477.0
1958,1523.0
1959,2049.0
1960,1495.0
1961,2162.0
1962,1397.0
1963,2087.0
1964,1945.0
1965,1683.0
1966,2167.0
1967,1729.0
1968,1462.0
1969,2231.0
1970,1883.0
1971,1779.0
1972,1831.0
1973,1508.0
1974,2317.0
1975,2074.0
1976,1642.0
1977,1471.0
1978,2546.0
1979,1603.0
1980,1718.0
1981,2142.0
1982,1653.0
1983,1607.0
1984,1915.0
1985,2462.0
1986,2210.0
1987,1624.0
1988,2254.0
1989,1759.0
1990,2181.0
1991,1971.0
1992,1365.0
1993,1970.0
1994,2268.0
1995,1608.0
1996,1331.0
1997,1836.0
1998,1928.0
1999,1849.0
2000,1768.0
2001,1858.0
2002,2255.0
2003,1839.0
2004,2053.0
2005,1804.0
2006,1359.0
2007,1984.0
2008,2004.0
2009,1921.0
2010,1379.0
2011,2133.0
2012,1850.0
2013,1895.0
2014,1821.0
2015,2461.0
2016,1672.0
2017,2016.0
2018,1432.0
2019,1786.0
2020,1766.0
2021,1758.0
2022,1852.0
2023,1535.0
2024,1793.0
2025,1669.0
2026,2027.0
2027,2064.0
2028,2115.0
2029,1984.0
2030,1646.0
2031,1708.0
2032,1583.0
2033,1825.0
2034,1556.0
2035,2057.0
2036,1989.0
2037,2069.0
2038,1779.0
2039,1990.0
2040,1660.0
2041,2056.0
2042,1708.0
2043,1798.0
2044,1546.0
2045,1941.0
2046,1404.0
2047,2026.0
2048,1469.0
2049,1648.0
2050,2032.0
2051,2008.0
2052,2212.0
2053,1961.0
2054,1949.0
2055,1783.0
2056,1873.0
2057,1680.0
2058,1700.0
2059,1890.0
2060,1985.0
2061,2067.0
2062,2265.0
2063,1581.0
2064,1758.0
2065,1917.0
2066,2017.0
2067,1682.0
2068,1490.0
2069,1852.0
2070,2162.0
2071,1518.0
2072,1800.0
2073,1697.0
2074,1919.0
2075,2043.0
2076,2146.0
2077,2005.0
2078,1522.0
2079,2564.0
2080,2364.0
2081,2030.0
2082,1735.0
2083,1531.0
2084,1692.0
2085,2069.0
2086,1795.0
2087,1903.0
2088,2042.0
2089,1841.0
2090,1737.0
2091,2174.0
2092,1684.0
2093,1999.0
2094,1742.0
2095,1821.0
2096,1744.0
2097,2527.0
2098,1867.0
2099,2094.0
2100,2241.0
2101,1687.0
2102,1801.0
2103,2231.0
2104,1700.0
2105,1957.0
2106,1621.0
2107,2392.0
2108,2286.0
2109,1918.0
2110,2216.0
2111,2364.0
2112,2406.0
2113,1608.0
2114,2178.0
2115,1634.0
2116,1777.0
2117,2695.0
2118,2149.0
2119,2172.0
2120,2244.0
2121,1578.0
2122,2052.0
2123,1646.0
2124,1878.0
2125,2378.0
2126,2283.0
2127,2020.0
2128,1823.0
2129,1741.0
2130,1762.0
2131,2174.0
2132,1677.0
2133,1813.0
2134,2087.0
2135,1627.0
2136,1966.0
2137,2233.0
2138,2033.0
2139,1812.0
2140,1835.0
2141,2606.0
2142,1322.0
2143,1481.0
2144,1864.0
2145,1798.0
2146,2033.0
2147,2087.0
2148,1943.0
2149,1591.0
2150,2317.0
2151,2290.0
2152,1900.0
2153,1762.0
2154,1935.0
2155,1686.0
2156,1524.0
2157,1493.0
2158,2332.0
2159,1510.0
2160,1254.0
2161,1668.0
2162,1949.0
2163,1793.0
2164,1495.0
2165,1894.0
2166,2179.0
2167,1645.0
2168,1481.0
2169,1327.0
2170,2047.0
2171,2176.0
2172,1833.0
2173,1318.0
2174,2000.0
2175,1427.0
2176,1832.0
2177,1643.0
2178,1972.0
2179,1990.0
2180,1487.0
2181,1794.0
2182,1960.0
2183,1486.0
2184,2359.0
2185,1496.0
2186,1884.0
2187,1193.0
2188,2134.0
2189,1972.0
2190,1945.0
2191,1774.0
2192,1756.0
2193,1469.0
2194,1588.0
2195,1707.0
2196,2069.0
2197,1487.0
2198,1589.0
2199,1904.0
2200,1717.0
2201,1669.0
2202,1622.0
2203,1782.0
2204,1595.0
2205,1904.0
2206,2064.0
2207,1978.0
2208,1758.0
2209,2373.0
2210,1672.0
2211,2050.0
2212,1682.0
2213,2334.0
2214,1715.0
2215,2280.0
2216,1744.0
2217,2028.0
2218,1571.0
2219,1394.0
2220,1744.0
2221,2281.0
2222,1670.0
2223,1890.0
2224,1773.0
2225,1810.0
2226,1924.0
2227,2036.0
2228,2234.0
2229,2018.0
2230,1861.0
2231,1657.0
2232,1806.0
2233,1919.0
2234,1733.0
2235,1683.0
2236,2149.0
2237,1674.0
2238,1896.0
2239,1958.0
2240,1643.0
2241,1976.0
2242,2219.0
2243,1538.0
2244,1876.0
2245,1905.0
2246,2196.0
2247,1668.0
2248,2070.0
2249,2383.0
2250,1552.0
2251,1915.0
2252,1244.0
2253,1612.0
2254,1811.0
2255,1816.0
2256,1658.0
2257,1488.0
2258,1273.0
2259,1517.0
2260,1791.0
2261,2081.0
2262,2261.0
2263,1875.0
2264,2110.0
2265,1983.0
2266,2010.0
2267,2188.0
2268,2091.0
2269,2118.0
2270,1691.0
2271,1977.0
2272,1843.0
2273,2061.0
2274,1712.0
2275,1912.0
2276,1238.0
2277,1812.0
2278,1985.0
2279,2111.0
2280,2234.0
2281,1804.0
2282,1540.0
2283,1803.0
2284,1393.0
2285,1911.0
2286,2210.0
2287,1393.0
2288,2178.0
2289,2216.0
2290,1765.0
2291,2127.0
2292,1686.0
2293,1683.0
2294,2052.0
2295,2136.0
2296,1509.0
2297,1487.0
2298,2113.0
2299,1651.0
2300,1506.0
2301,1459.0
2302,2339.0
2303,1717.0
2304,1942.0
2305,2428.0
2306,1758.0
2307,2159.0
2308,1519.0
2309,1761.0
2310,2420.0
2311,2234.0
2312,1513.0
2313,1944.0
2314,2276.0
2315,1849.0
2316,1913.0
2317,2018.0
2318,1490.0
2319,1493.0
2320,1932.0
2321,1924.0
2322,2033.0
2323,1793.0
2324,2002.0
2325,1853.0
2326,1687.0
2327,1644.0
2328,1960.0
2329,1473.0
2330,1770.0
2331,1638.0
2332,2015.0
2333,2207.0
2334,1853.0
2335,2271.0
2336,1961.0
2337,1674.0
2338,1749.0
2339,2272.0
2340,1543.0
2341,1909.0
2342,2055.0
2343,2020.0
2344,1789.0
2345,1828.0
2346,1777.0
2347,1778.0
2348,1980.0
2349,1876.0
2350,1404.0
2351,1889.0
2352,1666.0
2353,1745.0
2354,1378.0
2355,2461.0
2356,1845.0
2357,1734.0
2358,1751.0
2359,1734.0
2360,2147.0
2361,1955.0
2362,2179.0
2363,2374.0
2364,1739.0
2365,1689.0
2366,1862.0
2367,2075.0
2368,1886.0
2369,1774.0
2370,1528.0
2371,2010.0
2372,1622.0
2373,1758.0
2374,1569.0
2375,2343.0
2376,1932.0
2377,1756.0
2378,1324.0
2379,1910.0
2380,2045.0
2381,2054.0
2382,2155.0
2383,2049.0
2384,2127.0
2385,1882.0
2386,1608.0
2387,1179.0
2388,2108.0
2389,1278.0
2390,1889.0
2391,2020.0
2392,1904.0
2393,2107.0
2394,1633.0
2395,1730.0
2396,2198.0
2397,1655.0
2398,1225.0
2399,1798.0
2400,1673.0
2401,1761.0
2402,2106.0
2403,2387.0
2404,1978.0
2405,2185.0
2406,2238.0
2407,1606.0
2408,2122.0
2409,1984.0
2410,1583.0
2411,1786.0
2412,1732.0
2413,1979.0
2414,2225.0
2415,2211.0
2416,1843.0
2417,1931.0
2418,2051.0
2419,1850.0
2420,2038.0
2421,1912.0
2422,1868.0
2423,1837.0
2424,2048.0
2425,2311.0
2426,2464.0
2427,1432.0
2428,1298.0
2429,1989.0
2430,1617.0
2431,2218.0
2432,1332.0
2433,1566.0
2434,2160.0
2435,2235.0
2436,2443.0
2437,1638.0
2438,1433.0
2439,1437.0
2440,1738.0
2441,1608.0
2442,1598.0
2443,1611.0
2444,2270.0
2445,2002.0
2446,1464.0
2447,1922.0
2448,1925.0
2449,1408.0
2450,1208.0
2451,1611.0
2452,2307.0
2453,1511.0
2454,1544.0
2455,2183.0
2456,1522.0
2457,1846.0
2458,1555.0
2459,1499.0
2460,1755.0
2461,1991.0
2462,1998.0
2463,1791.0
2464,2062.0
2465,1837.0
2466,2083.0
2467,2249.0
2468,1799.0
2469,1759.0
2470,1982.0
2471,1455.0
2472,1688.0
2473,1814.0
2474,1652.0
2475,1544.0
2476,1991.0
2477,2017.0
2478,1598.0
2479,1998.0
2480,2181.0
2481,2027.0
2482,1973.0
2483,1993.0
2484,1973.0
2485,1671.0
2486,1756.0
2487,1945.0
2488,1992.0
2489,1732.0
2490,2123.0
2491,2100.0
2492,1834.0
2493,1487.0
2494,1861.0
2495,1776.0
2496,1679.0
2497,1977.0
2498,2080.0
2499,1819.0
2500,1891.0
2501,2005.0
2502,1951.0
2503,1339.0
2504,1556.0
2505,1694.0
2506,2018.0
2507,1967.0
2508,2013.0
2509,2059.0
2510,2181.0
2511,2152.0
2512,1841.0
2513,1750.0
2514,1476.0
2515,1929.0
2516,1523.0
2517,1756.0
2518,1787.0
2519,1563.0
2520,1536.0
2521,1951.0
2522,2119.0
2523,2046.0
2524,1671.0
2525,2343.0
2526,2044.0
2527,2082.0
2528,1645.0
2529,1748.0
2530,1617.0
2531,1693.0
2532,1600.0
2533,1985.0
2534,1472.0
2535,2114.0
2536,2363.0
2537,2075.0
2538,1686.0
2539,1625.0
2540,1897.0
2541,1732.0
2542,2014.0
2543,1496.0
2544,1963.0
2545,2378.0
2546,1831.0
2547,2180.0
2548,1943.0
2549,2319.0
2550,1847.0
2551,1837.0
2552,1872.0
2553,1535.0
2554,1577.0
2555,1782.0
2556,1884.0
2557,2172.0
2558,1780.0
2559,1360.0
2560,1407.0
2561,2221.0
2562,2492.0
2563,2343.0
2564,1848.0
2565,1899.0
2566,1810.0
2567,1331.0
2568,2450.0
2569,2020.0
2570,1309.0
2571,1652.0
2572,1678.0
2573,1721.0
2574,1699.0
2575,1564.0
2576,1901.0
2577,2062.0
2578,1743.0
2579,1642.0
2580,1813.0
2581,1862.0
2582,1346.0
2583,1464.0
2584,2010.0
2585,1799.0
2586,2344.0
2587,2364.0
2588,2042.0
2589,1504.0
2590,1960.0
2591,1776.0
2592,1900.0
2593,1792.0
2594,1711.0
2595,2236.0
2596,1670.0
2597,1510.0
2598,1625.0
2599,2076.0
2600,1832.0
2601,1918.0
2602,2069.0
2603,1563.0
2604,1986.0
2605,1779.0
2606,1781.0
2607,1640.0
2608,1805.0
2609,1986.0
2610,1882.0
2611,1690.0
2612,1490.0
2613,1467.0
2614,1689.0
2615,1799.0
2616,2174.0
2617,1444.0
2618,1862.0
2619,1637.0
2620,1958.0
2621,2137.0
2622,1519.0
2623,2017.0
2624,2209.0
2625,2439.0
2626,1645.0
2627,2275.0
2628,1716.0
2629,2176.0
2630,1891.0
2631,1824.0
2632,2187.0
2633,1832.0
2634,2010.0
2635,1617.0
2636,1817.0
2637,2238.0
2638,1311.0
2639,1643.0
2640,2064.0
2641,2165.0
2642,1380.0
2643,2108.0
2644,1230.0
2645,2368.0
2646,1627.0
2647,1481.0
2648,1998.0
2649,1604.0
2650,1814.0
2651,1955.0
2652,1890.0
2653,1708.0
2654,1516.0
2655,1589.0
2656,1765.0
2657,2470.0
2658,1850.0
2659,1759.0
2660,1920.0
2661,1823.0
2662,1923.0
2663,2059.0
2664,2219.0
2665,1118.0
2666,1625.0
2667,2111.0
2668,2165.0
2669,2877.0
2670,1953.0
2671,1329.0
2672,1783.0
2673,2121.0
2674,1543.0
2675,2040.0
2676,1475.0
2677,1627.0
2678,2062.0
2679,2182.0
2680,1736.0
2681,1435.0
2682,1854.0
2683,1546.0
2684,1529.0
2685,1883.0
2686,1623.0
2687,1855.0
2688,1561.0
2689,1949.0
2690,1586.0
2691,1686.0
2692,2010.0
2693,1871.0
2694,1518.0
2695,1839.0
2696,1505.0
2697,1599.0
2698,1524.0
2699,1891.0
2700,1610.0
2701,2266.0
2702,1805.0
2703,2173.0
2704,1794.0
2705,2041.0
2706,1702.0
2707,1950.0
2708,2012.0
2709,1636.0
2710,1986.0
2711,1909.0
2712,1582.0
2713,1529.0
2714,1763.0
2715,2213.0
2716,2304.0
2717,1665.0
2718,1746.0
2719,1413.0
2720,1633.0
2721,2259.0
2722,2028.0
2723,1776.0
2724,1584.0
2725,2053.0
2726,1431.0
2727,1552.0
2728,1668.0
2729,2053.0
2730,1754.0
2731,1981.0
2732,1422.0
2733,1865.0
2734,1729.0
2735,2199.0
2736,1601.0
2737,1703.0
2738,1918.0
2739,2084.0
2740,1434.0
2741,1784.0
2742,1503.0
2743,1505.0
2744,2025.0
2745,1763.0
2746,1869.0
2747,1950.0
2748,2307.0
2749,2241.0
2750,1678.0
2751,1835.0
2752,2001.0
2753,2184.0
2754,1668.0
2755,1537.0
2756,1849.0
2757,1677.0
2758,1867.0
2759,1472.0
2760,1866.0
2761,2557.0
2762,1654.0
2763,1246.0
2764,1563.0
2765,2028.0
2766,1940.0
2767,1636.0
2768,1983.0
2769,883.0
2770,2120.0
2771,1747.0
2772,1696.0
2773,1983.0
2774,1555.0
2775,1939.0
2776,1949.0
2777,2327.0
2778,1290.0
2779,2384.0
2780,1784.0
2781,1476.0
2782,1864.0
2783,2241.0
2784,1824.0
2785,2302.0
2786,1844.0
2787,1689.0
2788,1360.0
2789,1751.0
2790,2034.0
2791,1819.0
2792,1834.0
2793,2139.0
2794,2122.0
2795,1714.0
2796,1223.0
2797,1044.0
2798,2057.0
2799,1520.0
2800,2194.0
2801,1576.0
2802,1902.0
2803,2324.0
2804,1936.0
2805,1969.0
2806,1717.0
2807,1896.0
2808,1681.0
2809,1824.0
2810,1515.0
2811,1645.0
2812,2101.0
2813,1886.0
2814,1716.0
2815,1902.0
2816,1742.0
2817,2529.0
2818,2197.0
2819,1550.0
2820,1625.0
2821,1992.0
2822,1821.0
2823,1504.0
2824,1619.0
2825,2054.0
2826,1942.0
2827,1478.0
2828,1677.0
2829,1842.0
2830,1971.0
2831,1583.0
2832,2152.0
2833,2027.0
2834,2209.0
2835,1831.0
2836,2040.0
2837,1685.0
2838,1418.0
2839,1574.0
2840,1696.0
2841,2327.0
2842,2249.0
2843,2452.0
2844,1560.0
2845,1676.0
2846,2128.0
2847,2020.0
2848,2264.0
2849,2175.0
2850,1437.0
2851,1752.0
2852,2224.0
2853,1783.0
2854,1826.0
2855,1957.0
2856,2048.0
2857,2158.0
2858,2061.0
2859,1872.0
2860,1545.0
2861,1795.0
2862,2061.0
2863,1511.0
2864,1825.0
2865,1771.0
2866,1636.0
2867,1618.0
2868,2009.0
2869,1540.0
2870,1938.0
2871,1659.0
2872,1921.0
2873,1949.0
2874,1546.0
2875,1494.0
2876,2051.0
2877,1621.0
2878,1599.0
2879,1283.0
2880,2015.0
2881,1551.0
2882,2034.0
2883,1245.0
2884,1611.0
2885,1985.0
2886,2218.0
2887,2039.0
2888,1767.0
2889,1269.0
2890,1930.0
2891,1733.0
2892,2070.0
2893,1695.0
2894,1864.0
2895,2637.0
2896,1923.0
2897,1956.0
2898,1672.0
2899,1344.0
2900,1591.0
2901,1848.0
2902,1830.0
2903,1906.0
2904,1852.0
2905,1808.0
2906,1787.0
2907,1976.0
2908,1804.0
2909,2087.0
2910,1720.0
2911,1477.0
2912,1748.0
2913,2064.0
2914,2757.0
2915,2342.0
2916,1809.0
2917,1861.0
2918,1918.0
2919,1594.0
2920,1602.0
2921,1905.0
2922,1659.0
2923,1798.0
2924,1775.0
2925,2015.0
2926,1863.0
2927,2411.0
2928,2148.0
2929,2045.0
2930,2428.0
2931,1606.0
2932,1784.0
2933,1449.0
2934,2297.0
2935,1894.0
2936,1729.0
2937,1775.0
2938,1758.0
2939,2203.0
2940,2125.0
2941,1480.0
2942,1798.0
2943,2428.0
2944,2080.0
2945,1866.0
2946,1720.0
2947,2169.0
2948,1696.0
2949,1720.0
2950,2077.0
2951,1806.0
2952,1848.0
2953,1619.0
2954,1695.0
2955,1789.0
2956,1674.0
2957,2226.0
2958,2048.0
2959,1892.0
2960,1926.0
2961,1647.0
2962,1693.0
2963,1837.0
2964,2142.0
2965,2132.0
2966,1986.0
2967,1990.0
2968,2072.0
2969,1734.0
2970,2043.0
2971,2103.0
2972,1917.0
2973,1674.0
2974,1353.0
2975,1826.0
2976,1663.0
2977,2251.0
2978,1829.0
2979,1625.0
2980,1902.0
2981,1419.0
2982,1850.0
2983,1670.0
2984,1860.0
2985,1597.0
2986,1746.0
2987,1865.0
2988,1752.0
2989,2114.0
2990,2202.0
2991,2012.0
2992,1833.0
2993,1854.0
2994,1516.0
2995,1744.0
2996,1889.0
2997,1927.0
2998,1823.0
2999,2138.0
3000,1981.0
3001,1417.0
3002,2303.0
3003,1723.0
3004,1689.0
3005,1975.0
3006,1717.0
3007,1462.0
3008,1202.0
3009,2165.0
3010,2107.0
3011,1727.0
3012,1959.0
3013,1749.0
3014,1924.0
3015,1756.0
3016,1749.0
3017,1929.0
3018,1697.0
3019,2196.0
3020,1901.0
3021,1859.0
3022,1639.0
3023,1096.0
3024,1916.0
3025,1586.0
3026,2019.0
3027,1722.0
3028,1781.0
3029,1688.0
3030,1753.0
3031,1711.0
3032,1828.0
3033,2100.0
3034,2001.0
3035,1547.0
3036,1995.0
3037,1687.0
3038,1915.0
3039,1654.0
3040,1983.0
3041,2284.0
3042,1883.0
3043,1729.0
3044,2367.0
3045,2095.0
3046,2214.0
3047,1935.0
3048,1598.0
3049,1770.0
3050,1982.0
3051,1722.0
3052,1791.0
3053,1763.0
3054,2040.0
3055,1544.0
3056,1794.0
3057,1117.0
3058,1612.0
3059,2614.0
3060,2060.0
3061,2050.0
3062,1885.0
3063,1612.0
3064,1905.0
3065,1520.0
3066,1546.0
3067,1889.0
3068,1972.0
3069,2548.0
3070,1798.0
3071,1275.0
3072,1768.0
3073,2342.0
3074,1547.0
3075,2023.0
3076,1345.0
3077,1938.0
3078,2246.0
3079,2082.0
3080,1653.0
3081,2054.0
3082,1995.0
3083,1907.0
3084,1465.0
3085,2149.0
3086,2037.0
3087,1772.0
3088,1967.0
3089,1982.0
3090,2189.0
3091,1532.0
3092,1727.0
3093,1868.0
3094,2093.0
3095,2149.0
3096,2113.0
3097,2429.0
3098,2240.0
3099,1593.0
3100,1966.0
3101,1495.0
3102,2096.0
3103,2056.0
3104,2295.0
3105,2033.0
3106,1253.0
3107,1764.0
3108,1615.0
3109,1780.0
3110,1609.0
3111,1651.0
3112,1989.0
3113,1609.0
3114,1804.0
3115,1748.0
3116,1662.0
3117,1968.0
3118,1705.0
3119,1621.0
3120,1628.0
3121,1499.0
3122,1415.0
3123,1944.0
3124,1751.0
3125,1501.0
3126,1414.0
3127,1747.0
3128,2217.0
3129,1671.0
3130,1952.0
3131,1791.0
3132,1839.0
3133,1935.0
3134,1802.0
3135,2188.0
3136,1768.0
3137,1921.0
3138,2030.0
3139,1539.0
3140,1983.0
3141,1919.0
3142,2278.0
3143,1834.0
3144,1894.0
3145,1426.0
3146,1803.0
3147,1901.0
3148,2231.0
3149,1390.0
3150,2090.0
3151,1944.0
3152,2165.0
3153,2099.0
3154,1969.0
3155,1475.0
3156,1765.0
3157,1640.0
3158,1720.0
3159,2171.0
3160,2260.0
3161,1768.0
3162,2296.0
3163,1811.0
3164,1978.0
3165,1884.0
3166,1961.0
3167,1865.0
3168,2020.0
3169,2020.0
3170,2192.0
3171,1900.0
3172,2191.0
3173,1649.0
3174,2013.0
3175,1593.0
3176,2074.0
3177,1926.0
3178,2040.0
3179,1935.0
3180,1500.0
3181,1756.0
3182,1828.0
3183,2105.0
3184,1465.0
3185,1797.0
3186,1864.0
3187,1279.0
3188,1562.0
3189,1590.0
3190,1727.0
3191,1412.0
3192,1994.0
3193,1741.0
3194,1717.0
3195,1833.0
3196,1840.0
3197,1702.0
3198,1743.0
3199,1367.0
3200,1528.0
3201,1782.0
3202,2120.0
3203,1996.0
3204,2256.0
3205,1978.0
3206,2076.0
3207,1487.0
3208,2143.0
3209,2074.0
3210,1658.0
3211,1695.0
3212,1662.0
3213,1540.0
3214,1829.0
3215,1612.0
3216,1550.0
3217,2019.0
3218,1996.0
3219,2222.0
3220,1963.0
3221,2179.0
3222,2064.0
3223,1690.0
3224,1840.0
3225,1627.0
3226,1703.0
3227,1646.0
3228,1982.0
3229,2457.0
3230,1637.0
3231,1581.0
3232,1449.0
3233,2007.0
3234,1358.0
3235,2457.0
3236,1652.0
3237,1431.0
3238,1693.0
3239,2013.0
3240,2393.0
3241,1948.0
3242,1494.0
3243,2197.0
3244,2185.0
3245,2170.0
3246,2307.0
3247,2366.0
3248,1953.0
3249,1490.0
3250,1286.0
3251,1979.0
3252,1440.0
3253,1653.0
3254,1863.0
3255,1831.0
3256,1643.0
3257,2189.0
3258,2085.0
3259,1843.0
3260,1619.0
3261,2021.0
3262,1777.0
3263,1710.0
3264,1876.0
3265,2161.0
3266,1838.0
3267,2217.0
3268,2027.0
3269,1980.0
3270,1926.0
3271,1989.0
3272,2148.0
3273,1698.0
3274,1530.0
3275,1997.0
3276,1603.0
3277,2153.0
3278,1449.0
3279,1798.0
3280,1885.0
3281,1755.0
3282,1758.0
3283,1862.0
3284,2150.0
3285,2191.0
3286,1759.0
3287,2039.0
3288,1881.0
3289,1579.0
3290,1911.0
3291,1400.0
3292,1890.0
3293,1902.0
3294,1860.0
3295,1936.0
3296,2165.0
3297,1762.0
3298,1963.0
3299,1821.0
3300,1462.0
3301,2359.0
3302,2038.0
3303,1638.0
3304,1766.0
3305,2173.0
3306,1322.0
3307,1663.0
3308,2194.0
3309,2029.0
3310,1833.0
3311,1758.0
3312,1636.0
3313,1773.0
3314,1583.0
3315,1607.0
3316,1886.0
3317,1908.0
3318,1771.0
3319,2315.0
3320,1619.0
3321,2078.0
3322,1811.0
3323,1722.0
3324,1969.0
3325,1756.0
3326,1999.0
3327,1768.0
3328,2122.0
3329,1784.0
3330,2097.0
3331,2340.0
3332,2253.0
3333,2163.0
3334,1322.0
3335,1679.0
3336,1673.0
3337,1738.0
3338,2261.0
3339,2018.0
3340,1760.0
3341,1957.0
3342,1857.0
3343,2088.0
3344,1759.0
3345,1995.0
3346,1672.0
3347,2104.0
3348,1721.0
3349,1634.0
3350,1342.0
3351,1667.0
3352,1867.0
3353,2005.0
3354,2172.0
3355,2056.0
3356,2017.0
3357,1588.0
3358,1551.0
3359,1524.0
3360,2071.0
3361,1997.0
3362,1835.0
3363,1666.0
3364,1957.0
3365,2063.0
3366,2179.0
3367,2054.0
3368,2182.0
3369,1751.0
3370,1746.0
3371,1820.0
3372,2101.0
3373,1543.0
3374,1952.0
3375,2145.0
3376,1923.0
3377,1890.0
3378,1678.0
3379,2029.0
3380,2107.0
3381,1590.0
3382,1906.0
3383,2022.0
3384,1692.0
3385,1997.0
3386,1600.0
3387,1912.0
3388,1422.0
3389,1680.0
3390,1626.0
3391,1897.0
3392,2231.0
3393,1681.0
3394,1826.0
3395,2180.0
3396,2096.0
3397,2321.0
3398,1988.0
3399,1979.0
3400,1378.0
3401,1640.0
3402,1333.0
3403,2058.0
3404,1791.0
3405,1928.0
3406,2125.0
3407,1514.0
3408,2407.0
3409,1726.0
3410,1889.0
3411,1632.0
3412,1786.0
3413,1863.0
3414,2026.0
3415,2196.0
3416,1969.0
3417,1800.0
3418,1934.0
3419,1892.0
3420,1409.0
3421,1975.0
3422,2060.0
3423,2562.0
3424,1701.0
3425,2600.0
3426,1530.0
3427,1581.0
3428,1445.0
3429,2190.0
3430,1874.0
3431,1777.0
3432,1833.0
3433,1708.0
3434,1315.0
3435,1799.0
3436,1789.0
3437,2023.0
3438,1923.0
3439,2114.0
3440,1777.0
3441,1857.0
3442,1599.0
3443,1705.0
3444,1671.0
3445,1558.0
3446,2320.0
3447,1827.0
3448,1639.0
3449,1925.0
3450,1727.0
3451,1731.0
3452,1527.0
3453,1725.0
3454,1951.0
3455,1863.0
3456,1922.0
3457,1904.0
3458,1716.0
3459,1695.0
3460,1595.0
3461,1945.0
3462,1732.0
3463,2205.0
3464,2035.0
3465,1460.0
3466,1603.0
3467,2055.0
3468,1690.0
3469,2036.0
3470,1689.0
3471,2139.0
3472,1738.0
3473,1702.0
3474,2094.0
3475,1583.0
3476,2187.0
3477,2283.0
3478,1959.0
3479,1820.0
3480,1883.0
3481,1855.0
3482,1946.0
3483,2185.0
3484,2073.0
3485,1572.0
3486,1798.0
3487,1998.0
3488,1629.0
3489,1427.0
3490,1686.0
3491,2105.0
3492,1758.0
3493,1631.0
3494,2050.0
3495,1553.0
3496,2599.0
3497,1840.0
3498,1903.0
3499,1856.0
3500,2140.0
3501,2105.0
3502,1714.0
3503,2182.0
3504,1535.0
3505,1554.0
3506,2046.0
3507,2290.0
3508,1671.0
3509,1416.0
3510,1494.0
3511,2000.0
3512,1696.0
3513,2043.0
3514,1872.0
3515,1542.0
3516,1338.0
3517,2028.0
3518,1902.0
3519,2087.0
3520,2200.0
3521,1853.0
3522,2147.0
3523,2066.0
3524,1414.0
3525,1592.0
3526,1776.0
3527,2068.0
3528,1722.0
3529,2235.0
3530,2007.0
3531,1790.0
3532,2230.0
3533,2005.0
3534,1493.0
3535,1758.0
3536,1340.0
3537,1508.0
3538,1693.0
3539,2244.0
3540,2332.0
3541,1733.0
3542,2156.0
3543,2038.0
3544,1802.0
3545,1862.0
3546,2031.0
3547,2007.0
3548,1763.0
3549,1727.0
3550,1569.0
3551,2119.0
3552,1957.0
3553,1431.0
3554,2403.0
3555,1876.0
3556,1726.0
3557,2294.0
3558,1689.0
3559,1743.0
3560,1748.0
3561,1178.0
3562,2264.0
3563,1898.0
3564,2174.0
3565,1781.0
3566,1881.0
3567,2046.0
3568,1972.0
3569,2380.0
3570,2407.0
3571,1617.0
3572,2275.0
3573,1792.0
3574,1995.0
3575,2069.0
3576,1688.0
3577,1459.0
3578,2401.0
3579,1612.0
3580,1984.0
3581,2363.0
3582,2132.0
3583,2484.0
3584,2035.0
3585,1874.0
3586,1448.0
3587,2061.0
3588,1919.0
3589,1907.0
3590,1824.0
3591,1905.0
3592,1749.0
3593,1981.0
3594,1858.0
3595,1982.0
3596,2177.0
3597,2080.0
3598,1909.0
3599,2264.0
3600,1989.0
3601,1341.0
3602,2051.0
3603,2148.0
3604,1742.0
3605,1681.0
3606,1908.0
3607,1524.0
3608,1627.0
3609,1790.0
3610,1504.0
3611,1699.0
3612,1759.0
3613,1392.0
3614,2033.0
3615,1876.0
3616,1159.0
3617,1811.0
3618,1631.0
3619,1654.0
3620,1566.0
3621,1915.0
3622,1621.0
